Unnamed: 0,어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자,lon,lat,UTM-K_위도변환,UTM-K_경도변환
63,구립탑키즈어린이집,서울특별시,동작구,국공립,18,9,서울특별시 동작구 여의대방로36길 17-1,02-825-5867,--,4,0,3,미운영,https://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000411,2020-03-27,126.9235915,37.5051237,545075.5307,193244.0056
64,구립태성어린이집,서울특별시,동작구,국공립,69,12,서울특별시 동작구 여의대방로16길 1,02-832-7799,02-832-7272,4,1,8,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000404,2020-03-27,126.9172248,37.4959749,544060.6082,192680.1726
65,구립푸른솔어린이집,서울특별시,동작구,국공립,32,11,서울특별시 동작구 상도로52길 23 청송경로당 1층,02-822-3383,02-822-3384,3,0,8,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000386,2020-03-27,126.9510101,37.4971763,544191.8569,195667.8831
66,구립한빛어린이집,서울특별시,동작구,국공립,39,11,서울특별시 동작구 상도로30길 40 두산위브트레지움아파트 202동 1층,02-826-8080,02-826-8852,3,0,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000408,2020-03-27,126.9431098,37.5046975,545027.0057,194969.7737
67,구립한울어린이집,서울특별시,동작구,국공립,68,17,서울특별시 동작구 보라매로9다길 15,02-821-4645,02-826-2422,6,2,8,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000376,2020-03-27,126.9263376,37.4943064,543874.7568,193485.8746
68,구립해오름어린이집,서울특별시,동작구,국공립,20,8,서울특별시 동작구 상도로 421 관악현대아파트 108동 103호,02-888-8646,02-878-8646,3,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000409,2020-03-27,126.9583387,37.4921791,543636.9208,196315.6968
69,구립해와별어린이집,서울특별시,동작구,국공립,20,9,서울특별시 동작구 만양로8길 50,02-817-4972,02-811-1312,4,1,4,미운영,http://iseoul.seoul.go.kr,2020-03-27,126.9477571,37.5095412,545564.3561,195380.9861
70,구립흑석어린이집,서울특별시,동작구,국공립,118,21,서울특별시 동작구 서달로 61,02-813-9598,02-813-9599,8,1,10,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000036,2020-03-27,126.9602755,37.4993819,544436.2637,196487.3144
71,꼬마대통령어린이집,서울특별시,동작구,가정,20,6,"서울특별시 동작구 흑석한강로 27 107동 103호 (흑석동 336, 흑석한강푸르지오)",02-537-1990,--,3,0,5,미운영,http://cafe.daum.net/ggoma107,2020-03-27,126.9658614,37.5035423,544897.8205,196981.4217
72,꿈꾸는나무어린이집,서울특별시,동작구,가정,16,1,서울특별시 동작구 국사봉14길 7 궁전빌라 102호 (상도동),02-813-5289,--,3,0,4,미운영,,2020-03-27,126.9325874,37.4945766,543904.3313,194038.5794
73,꿈동산 어린이집,서울특별시,동작구,민간,69,12,서울특별시 동작구 양녕로22가길 39 (상도동),02-824-8115,02-824-8115,12,1,16,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000032,2020-03-27,126.9440526,37.4960655,544068.9155,195052.5665
74,꿈동이어린이집,서울특별시,동작구,가정,19,5,서울특별시 동작구 성대로12길 11 성대아파트 102호 (상도동),02-816-8123,02-816-8123,3,0,4,미운영,,2020-03-27,126.9356423,37.4972925,544205.5718,194308.936
75,꿈이룸어린이집,서울특별시,동작구,가정,19,6,서울특별시 동작구 상도로34길 42 동원 베네스트,02-873-3387,02-873-3387,4,0,5,미운영,http://www.childcare.go.kr,2020-03-27,126.945037,37.503342,544876.4614,195140.0887
76,노들어린이집,서울특별시,동작구,가정,18,7,서울특별시 동작구 만양로2길 76 현대씨티빌 102호 (상도동),02-816-0107,02-817-1354,3,1,4,미운영,cafe.daum.net/nodeulkids,2020-03-27,126.9513346,37.5073691,545323.1112,195697.1632
77,노벨어린이집,서울특별시,동작구,민간,79,16,서울특별시 동작구 양녕로26길 27,02-823-9940,02-816-9940,5,1,10,운영(신고),,2020-03-27,126.9444989,37.4972156,544196.5382,195092.1082
78,농심어린이집,서울특별시,동작구,직장,65,19,서울특별시 동작구 여의대방로 112,02-822-6800,02-822-6800,5,1,12,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000394,2020-03-27,126.9192143,37.4966653,544137.0808,192856.1703
79,뉴피터팬어린이집,서울특별시,동작구,가정,20,3,"서울특별시 동작구 만양로 26 104동 106호(노량진동, 건영)",02-826-7828,02-826-7828,3,0,4,미운영,khs11041 @han mail net.,2020-03-27,126.949474,37.5073471,545320.7562,195532.6536
80,늘푸른어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 만양로 19 701동 103호(노량진동, 신동아리버파크)",02-3280-0033,02-3280-0033,3,0,4,미운영,,2020-03-27,126.9447842,37.5079242,545385.0398,195118.0342
81,다솔어린이집,서울특별시,동작구,가정,20,9,서울특별시 동작구 국사봉길 98 신건드림원빌 1층 101호,02-826-9366,02-826-9366,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000371,2020-03-27,126.9314272,37.4956005,544018.045,193936.0636
82,다솜어린이집,서울특별시,동작구,민간,30,6,"서울특별시 동작구 여의대방로 8 102동 105호(신대방동, 우성아파트)",02-847-4447,02-836-5001,5,0,5,미운영,http://www.cyworld.com/dasomkid1,2020-03-27,126.9130405,37.4926776,543694.9845,192309.816
83,다애어린이집,서울특별시,동작구,가정,20,8,서울특별시 동작구 사당로20가길 36-4,02-583-0384,02-583-0384,4,0,6,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000202,2020-03-27,126.9737597,37.4824358,542555.0513,197679.1464
84,다온어린이집,서울특별시,동작구,민간,28,3,서울특별시 동작구 사당로2가길 103 (사당동5동 190-197번지),02-587-5231,02-587-5232,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000115,2020-03-27,126.962807,37.4894567,543334.6047,196710.73
85,대림삐아제어린이집,서울특별시,동작구,가정,20,7,"서울특별시 동작구 여의대방로 250 102동 102호(대방동, 대림아파트)",02-824-7818,02-823-7818,4,0,4,미운영,,2020-03-27,126.9295968,37.5126338,545908.6417,193775.6144
86,대천어린이집,서울특별시,동작구,민간,91,8,서울특별시 동작구 신대방14가길 23 (신대방동),02-847-0456,02-847-0457,6,2,6,운영(신고),,2020-03-27,126.9122724,37.4902267,543423.0297,192241.6363
87,더크는킨더앤어린이집,서울특별시,동작구,민간,37,8,서울특별시 동작구 성대로31길 2 서울시 동작구 성대로 31길 2 (상도동),02-823-0733,02-823-0775,4,0,6,운영(신고),,2020-03-27,126.9406055,37.4998406,544488.0893,194748.0035
88,동광어린이집,서울특별시,동작구,민간,96,15,서울특별시 동작구 성대로1가길 14 (상도동),02-821-1009,02-825-0940,7,2,8,운영(신고),,2020-03-27,126.9351479,37.5014855,544670.9705,194265.5375
89,동작구청어린이집,서울특별시,동작구,직장,35,9,서울특별시 동작구 장승배기로 161 동작구청 47동 2층 2호(노량진동),02-820-1567,02-817-1567,3,1,6,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000254,2020-03-27,126.9397997,37.5124298,545885.3742,194677.644
90,동작방과후교실어린이집,서울특별시,동작구,사회복지법인,20,2,서울특별시 동작구 등용로 47 동작복지관 1층(대방동),02-814-0904,02-821-9114,1,0,1,미운영,,2020-03-27,126.9333367,37.5057081,545139.7366,194105.7165
91,동작이수방과후교실어린이집,서울특별시,동작구,사회복지법인,20,2,서울특별시 동작구 동작대로35차길 7 (사당동),02-592-3720,02-592-3724,1,0,2,미운영,http://www.isuwelfare.or.kr,2020-03-27,126.9768631,37.4930717,543735.4239,197953.9203
92,두산어린이집,서울특별시,동작구,가정,19,5,서울특별시 동작구 상도로30길 39 102-101,02-822-0023,02-822-0023,4,0,6,미운영,,2020-03-27,126.9432338,37.5045694,545012.7817,194980.7292
93,두산위브어린이집,서울특별시,동작구,민간,21,7,서울특별시 동작구 사당로13길 31 관리동 1층,02-536-0066,02-533-4457,3,1,3,미운영,,2020-03-27,126.971224,37.4853746,542881.2846,197454.9732
94,둥지랑어린이집,서울특별시,동작구,가정,19,5,"서울특별시 동작구 서달로 83 102동 102호 (흑석동 329,우리유앤미아파트)",02-3280-2040,02-3280-2040,3,0,6,미운영,"http://cafe,naver.com/dungjirang",2020-03-27,126.9596398,37.5006536,544577.4298,196431.1624
95,뜰이삭어린이집,서울특별시,동작구,민간,51,13,서울특별시 동작구 사당로20다길 1 (사당동),02-585-0042,02-585-0048,6,1,6,미운영,,2020-03-27,126.9743735,37.4816167,542464.1271,197733.4099
96,라엘어린이집,서울특별시,동작구,가정,16,6,서울특별시 동작구 성대로10길 44 (상도동),02-826-4416,--,2,0,2,미운영,,2020-03-27,126.9359041,37.49626,544090.9619,194332.0086
97,래미안트윈파크어린이집,서울특별시,동작구,민간,68,12,"서울특별시 동작구 노량진로23가길 23 관리동 (본동,래미안트윈파크)",02-822-0707,02-822-2707,6,1,8,미운영,,2020-03-27,126.950918,37.513735,546029.664,195660.6973
98,로고스어린이집,서울특별시,동작구,민간,59,11,서울특별시 동작구 성대로6다길 18,02-6085-3302,[phone],9,2,10,운영(신고),,2020-03-27,126.9319415,37.4974487,544223.1382,193981.6918
99,로뎀나무어린이집,서울특별시,동작구,가정,19,9,"서울특별시 동작구 동작대로29길 91 201동 108호(사당동, 사당우성아파트)",02-6747-7803,02-6747-7803,4,0,4,미운영,,2020-03-27,126.977222,37.487794,543149.6608,197985.5174
100,로뎀어린이집,서울특별시,동작구,가정,20,5,"서울특별시 동작구 양녕로26길 11 A동 102호(상도동, 약수맨션아파트)",02-823-1187,02-823-1187,4,0,4,미운영,,2020-03-27,126.944197,37.4985147,544340.7372,195065.497
101,로사어린이집,서울특별시,동작구,가정,20,6,"서울특별시 동작구 관악로30길 27 102동 102호(사당동, 대우푸르지오아파트)",02-889-0246,--,4,0,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000194,2020-03-27,126.9608381,37.4871804,543082.036,196536.4996
102,리틀스텝어린이집,서울특별시,동작구,민간,46,15,서울특별시 동작구 상도로34길 36-13,02-816-1486,02-816-1486,10,0,7,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000351,2020-03-27,126.9443251,37.5035385,544898.3074,195077.1544
103,리틀엔젤어린이집,서울특별시,동작구,가정,17,6,서울특별시 동작구 대방동길 20 은송빌라 102호 (대방동),02-823-0301,02-823-0301,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000166,2020-03-27,126.9278942,37.5011478,544633.9568,193624.1098
104,린아어린이집,서울특별시,동작구,민간,45,8,서울특별시 동작구 상도로53길 70 상도SH빌 관리동1층 (상도동),02-815-2535,02-815-2536,4,0,7,운영(신고),,2020-03-27,126.954303,37.5022216,544751.6733,195959.3421
105,모든삐아제어린이집,서울특별시,동작구,민간,38,6,서울특별시 동작구 상도로 99-7 (상도동),02-821-2292,--,5,0,8,미운영,,2020-03-27,126.9312279,37.5003049,544540.1852,193918.8209
106,무림어린이집,서울특별시,동작구,가정,20,7,서울특별시 동작구 신대방13길 1 (신대방동),02-843-9888,02-847-8012,3,0,3,미운영,,2020-03-27,126.9097197,37.4891724,543306.2297,192015.7709
107,무지개어린이집,서울특별시,동작구,민간,39,2,서울특별시 동작구 성대로6가길 29 (상도동),02-812-6557,--,3,0,2,운영(신고),,2020-03-27,126.933186,37.4977312,544254.4131,194091.7633
108,미래연 어린이집,서울특별시,동작구,민간,51,11,서울특별시 동작구 사당로16길 82 (사당동),02-521-2662,02-523-9750,4,1,10,운영(신고),,2020-03-27,126.971445,37.4802199,542309.1754,197474.3455
109,별초롱어린이집,서울특별시,동작구,가정,18,7,서울특별시 동작구 만양로1길 14 102호(상도2동 상명하이츠빌),02-812-5009,02-812-5009,4,0,4,미운영,,2020-03-27,126.946703,37.5062349,545197.4514,195287.5808
110,본동어린이집,서울특별시,동작구,가정,19,4,"서울특별시 동작구 매봉로 134 7동 103호 (본동,신동아아파트)",02-822-8880,02-822-8880,4,0,4,미운영,,2020-03-27,126.9513889,37.5094444,545553.4404,195702.0832
111,브라운스톤어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 상도로31길 19 104동 101호(상도동, 브라운스톤상도아파트)",02-823-0101,02-823-0102,3,0,4,미운영,,2020-03-27,126.9437801,37.5060138,545173.0625,195029.1289
112,사과나무어린이집,서울특별시,동작구,가정,20,6,"서울특별시 동작구 동작대로29길 91 406동 104호(사당동, 신동아4차아파트)",02-599-5466,--,3,0,3,미운영,http://iseoul.seoul.go.kr/portal/mainCall.do,2020-03-27,126.9760224,37.4897954,543371.8162,197879.4816
113,사랑가득어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 만양로 19 703동 113호(노량진동, 신동아리버파크)",02-3280-1888,02-3280-1888,4,0,4,미운영,,2020-03-27,126.9447842,37.5079242,545385.0398,195118.0342
114,산들어린이집,서울특별시,동작구,민간,45,10,서울특별시 동작구 국사봉길 86-6,02-815-9440,[phone],5,0,6,운영(신고),,2020-03-27,126.9306921,37.4962381,544088.8579,193871.1103
115,삼광어린이집,서울특별시,동작구,법인·단체등,62,11,서울특별시 동작구 동작대로17길 33-8,02-2038-2822,[phone],5,3,8,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000389,2020-03-27,126.9778707,37.4825309,542565.5127,198042.751
116,삼성꼬마숲어린이집,서울특별시,동작구,민간,26,8,서울특별시 동작구 매봉로 123 삼성래미안단지내 (본동),02-821-5288,02-821-5289,4,1,6,미운영,,2020-03-27,126.9501124,37.5098086,545593.9211,195589.2438
117,삼성짐키드어린이집,서울특별시,동작구,민간,56,10,서울특별시 동작구 상도로53길 8 삼성래미안3차아파트 단지내 삼성짐키드어린이집 (상도동),02-813-3332,02-813-3310,5,0,8,미운영,,2020-03-27,126.9546477,37.4987708,544368.6644,195989.6369
118,삼정어린이집,서울특별시,동작구,가정,12,2,서울특별시 동작구 보라매로5길 5 보라매우성아파트 206호 (신대방동),02-847-9085,--,3,2,4,미운영,,2020-03-27,126.9252545,37.4923207,543654.4456,193389.9187
119,상도복지관어린이집,서울특별시,동작구,사회복지법인,63,10,서울특별시 동작구 상도로39가길 7 상도복지관어린이집 (상도동),02-825-4875,02-825-4878,4,0,8,미운영,http://cafe.daum.net/sd4875,2020-03-27,126.9496379,37.5024523,544777.4885,195546.8544
120,상도아이파크어린이집,서울특별시,동작구,가정,19,6,서울특별시 동작구 장승배기로 26 아이파크상도아파트 101-101,02-815-6101,02-815-6101,4,0,15,미운영,,2020-03-27,126.9425582,37.5006811,544581.2668,194920.7292
121,상떼빌키즈어린이집,서울특별시,동작구,민간,76,17,서울특별시 동작구 신대방1가길 38 동작 상떼빌아파트 101동 상떼빌어린이집 (신대방동),02-3289-1246,02-3289-1248,6,1,14,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000223,2020-03-27,126.9071323,37.4876225,543134.4338,191786.7761
122,색동원어린이집,서울특별시,동작구,가정,17,6,서울특별시 동작구 사당로2자길 38 (사당동) 102,02-535-0095,02-595-3383,4,0,6,미운영,,2020-03-27,126.9645128,37.4884291,543220.4964,196861.5444
123,샤론어린이집,서울특별시,동작구,가정,19,5,"서울특별시 동작구 동작대로39가길 55 104동 103호(동작동, 금강케이씨씨아파트)",02-537-9547,02-537-9547,3,0,4,미운영,,2020-03-27,126.9785988,37.4942446,543865.5641,198107.4441
124,서울특별시립보라매병원어린이집,서울특별시,동작구,직장,39,12,서울특별시 동작구 보라매로5길 20 시립보라매병원 본관3층 (신대방동),02-870-2935,02-870-2936,3,1,10,미운영,,2020-03-27,126.9246093,37.4933373,543767.3204,193332.9511
125,성덕어린이집,서울특별시,동작구,민간,49,9,서울특별시 동작구 등용로 27 (상도동),02-812-6127,--,4,0,4,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000347,2020-03-27,126.9355752,37.5056477,545132.8951,194303.6372
126,성모어린이집,서울특별시,동작구,가정,19,6,서울특별시 동작구 만양로 19 신동아리버파크 708-101,02-822-1240,02-6101-1240,3,0,5,미운영,kidsnote.com,2020-03-27,126.947647,37.50669,545247.9148,195371.0756
127,성원어린이집,서울특별시,동작구,가정,19,6,서울특별시 동작구 여의대방로44길 9 성원아파트 101동 105호,02-823-5335,--,4,0,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000356,2020-03-27,126.9254944,37.5093489,545544.3389,193412.6302
128,성진어린이집,서울특별시,동작구,민간,86,14,서울특별시 동작구 동작대로9길 76 (사당동),02-525-6450,02-584-6451,5,1,5,운영(신고),,2020-03-27,126.9772066,37.4808997,542384.4852,197983.9702
129,수산나어린이집,서울특별시,동작구,가정,20,8,"서울특별시 동작구 여의대방로 28 106동 101호(신대방동, 현대아파트)",02-847-3657,--,4,0,4,미운영,,2020-03-27,126.9123113,37.4949035,543942.0902,192245.56
130,숭실대학교어린이집,서울특별시,동작구,직장,38,10,서울특별시 동작구 상도로67길 20,02-816-4040,--,6,0,14,미운영,,2020-03-27,126.9567791,37.494472,543891.4649,196177.8909
131,숲속어린이집,서울특별시,동작구,민간,62,9,서울특별시 동작구 등용로10길 24 (대방동),02-812-7564,02-822-7573,6,2,7,운영(신고),,2020-03-27,126.9333502,37.5101139,545628.7232,194107.2565
132,숲속천사킨더가르텐어린이집,서울특별시,동작구,민간,61,11,서울특별시 동작구 사당로16자길 15-7 사당4동 300-84,02-597-3383,02-597-3385,8,0,10,운영(신고),,2020-03-27,126.9701657,37.4799904,542283.7391,197361.1849
133,시원키즈스쿨어린이집,서울특별시,동작구,가정,20,4,"서울특별시 동작구 만양로 19 705동 101호(노량진동, 신동아리버파크)",02-6332-7828,02-6332-7828,3,0,4,미운영,,2020-03-27,126.9447842,37.5079242,545385.0398,195118.0342
134,신영어린이집,서울특별시,동작구,민간,68,11,서울특별시 동작구 여의대방로 28 현대아파트 104동 앞,02-845-9874,02-841-9874,6,1,7,미운영,[email],2020-03-27,126.9123113,37.4949035,543942.0902,192245.56
135,실로암어린이집,서울특별시,동작구,민간,37,6,서울특별시 동작구 성대로6마길 8-18,02-821-6934,02-821-6934,4,0,4,미운영,,2020-03-27,126.9345023,37.495586,544016.242,194207.9956
