순번,상태,험프관리번호,고가,유형,구경찰서코드,구코드,신경찰서코드,작업구분,표출구분,도로구분,관할사업소,신규정규화ID,설치일,교체일,이력ID,공사관리번호,험프관리번호.1,공사형태,위도,경도,UTM-K_위도변환,UTM-K_경도변환
173,1,16-0000001285,1,1,220,590,220,1,2,2,105,'','','',13776,2000-0000-000,16-001285,'',37.5056992,126.9245922,545139.3324,193332.5381
911,1,16-0000009525,1,2,220,590,220,3,2,2,105,'','','',14472,1,16-009525,1,37.4934708,126.9234754,543782.2181,193232.6886
926,1,16-0000011164,1,2,220,590,220,1,2,'',105,3145381,'','',16365,'',16-011164,1,37.5015638,126.9643089,544678.2834,196844.0644
1071,1,16-0000011363,1,2,220,590,220,1,2,'',104,2178783,'','',16564,'',16-011363,4,37.5148365,126.9269419,546153.2924,193541.083
992,1,16-0000009605,1,2,220,590,220,1,2,2,105,'','','',15241,2000-0000-000,16-009605,'',37.5143768,126.951415,546100.8729,195704.6735
1201,1,16-0000010273,1,1,220,590,220,3,2,1,105,'','','',14634,4,16-010273,4,37.5147036,126.9275373,546138.5015,193593.7098
1202,1,16-0000010274,1,1,220,590,220,3,2,1,105,'','','',14635,4,16-010274,4,37.5146798,126.9278448,546135.8391,193620.8932
1287,1,16-0000009489,1,1,220,590,220,1,2,2,105,'','','',14714,1,16-009489,1,37.5061414,126.9570949,545186.6044,196206.4081
1288,1,16-0000009490,1,1,220,590,220,1,2,2,105,'','','',14715,1,16-009490,1,37.5065582,126.9572468,545232.8578,196219.8599
1519,1,16-0000009610,1,2,220,590,220,1,2,2,105,'','','',14381,2000-0000-000,16-009610,'',37.5067402,126.9653931,545252.7614,196940.1445
1568,1,16-0000009609,1,2,220,590,220,1,2,2,105,'','','',14380,2000-0000-000,16-009609,'',37.5068664,126.9650919,545266.7778,196913.5184
1569,1,16-0000009611,1,2,220,590,220,1,2,2,105,'','','',14382,2000-0000-000,16-009611,'',37.5065425,126.9658121,545230.8057,196977.1835
1433,1,16-0000006876,1,1,220,590,220,3,2,2,105,'','','',14713,5,16-006876,5,37.5064107,126.9568198,545216.5044,196182.098
1454,1,16-0000005306,1,2,380,590,220,1,2,2,105,'','','',14691,2000-0000-000,16-005306,'',37.4883427,126.9726538,543210.6668,197581.5242
1616,1,16-0000011162,1,2,220,590,220,1,2,'',105,3146551,'','',16363,'',16-011162,1,37.5200394,127.04673,546729.2669,204131.0166
1621,1,16-0000011163,1,2,220,590,220,1,2,'',105,3146311,'','',16364,'',16-011163,1,37.4840338,127.0783799,542734.9701,206932.2535
1639,1,16-0000009618,1,2,220,590,220,1,2,2,105,'','','',14467,2000-0000-000,16-009618,'',37.4908662,126.9227783,543493.1919,193170.8047
1731,1,16-0000009606,1,1,220,590,220,1,2,2,105,'','','',16022,1,16-009606,1,37.5516222,126.8754387,550240.8356,188993.1965
1856,1,16-0000011004,1,2,380,590,220,1,2,2,105,'','','',16093,2000-0000-000,16-011004,'',37.4950055,126.9776394,543950.0338,198022.6223
1857,1,16-0000011006,1,2,380,590,220,1,2,2,105,'','','',16095,2000-0000-000,16-011006,'',37.5609284,126.8151089,551282.4887,183664.2084
1865,1,16-0000005302,1,1,220,590,220,1,2,2,105,'','','',16043,2000-0000-000,16-005302,'',37.4953423,126.914593,543990.6058,192447.3783
1887,1,16-0000010254,1,2,220,590,220,1,2,2,105,'','','',16044,2000-0000-000,16-010254,'',37.4955387,126.9145,544012.4111,192439.174
1888,1,16-0000005296,1,1,220,590,220,1,2,2,105,'','','',16045,2000-0000-000,16-005296,'',37.4958747,126.9144265,544049.7086,192432.7083
1889,1,16-0000005295,1,1,220,590,220,1,2,2,105,'','','',16046,2000-0000-000,16-005295,'',37.5455982,126.9147248,549568.3696,192464.0895
1750,1,16-0000009619,1,2,220,590,220,1,2,2,105,'','','',14468,2000-0000-000,16-009619,'',37.4918159,126.9234573,543598.5471,193230.9386
1943,1,16-0000008925,1,2,220,590,220,1,2,2,105,'','','',16206,1,16-008925,1,37.5064011,126.9620164,545215.2408,196641.57
2013,1,16-0000011005,1,2,380,590,220,1,2,2,105,'','','',16094,2000-0000-000,16-011005,'',37.5615185,126.8094805,551348.9761,183167.0514
1911,1,16-0000009526,1,2,220,590,220,1,2,2,105,'','','',16180,2000-0000-000,16-009526,'',37.5249579,126.9299275,547276.4398,193805.8706
1944,1,16-0000008924,1,2,220,590,220,1,2,2,105,'','','',16207,1,16-008924,1,37.5066273,126.9615368,545240.3633,196599.175
1945,1,16-0000008923,1,2,220,590,220,1,2,2,105,'','','',16208,1,16-008923,1,37.4959217,126.9295939,544053.8137,193773.9703
1950,1,16-0000005297,1,1,220,590,220,1,2,2,105,'','','',16047,2000-0000-000,16-005297,'',37.6643434,127.0613047,562746.1331,205408.9925
2102,1,16-0000008934,1,2,220,590,220,3,2,2,105,'','','',16210,4,16-008934,4,37.5344991,126.9666378,548333.6106,197051.2904
2337,1,16-0000008922,1,2,220,590,220,1,2,2,105,'','','',16209,2000-0000-000,16-008922,'',37.5348666,126.9665747,548374.4006,197045.7278
2499,1,16-0000008274,1,1,220,590,220,1,2,2,105,'','','',6262,10,16-008274,10,37.5046345,126.942268,545020.0589,194895.3376
2500,1,16-0000008278,1,1,220,590,220,1,2,2,105,'','','',6263,10,16-008278,10,37.5327564,126.8969846,548144.656,190894.7969
2501,1,16-0000008277,1,1,220,590,220,1,2,2,105,'','','',6264,10,16-008277,10,37.603343,127.1022152,555978.8702,209025.9545
2502,1,16-0000008275,1,1,220,590,220,1,2,2,105,'','','',6266,10,16-008275,10,37.6012457,127.1021109,555746.0829,209016.9976
4391,1,16-0000002729,1,1,220,590,220,1,2,2,105,'','','',2934,2000-0000-000,16-002729,'',37.4908962,127.0967552,543498.1178,208556.6612
4403,1,16-0000006728,1,2,220,590,220,1,2,2,105,'','','',3554,2000-0000-000,16-006728,'',37.5066042,126.914671,545240.525,192455.4091
4404,1,16-0000006729,1,2,220,590,220,1,2,2,105,'','','',3555,2000-0000-000,16-006729,'',37.5064272,126.914962,545220.857,192481.1209
4082,1,16-0000004049,1,2,380,590,220,1,2,2,105,'','','',4098,2000-0000-000,16-004049,'',37.5973807,127.0762499,555314.9418,206733.666
4087,1,16-0000006698,1,2,220,590,220,1,2,2,105,'','','',4474,2000-0000-000,16-006698,'',37.5674053,126.9458633,551986.6584,195217.2445
4757,1,16-0000000850,1,1,220,590,220,3,2,2,105,'','','',3762,5,16-000850,5,37.5251219,127.0214423,547292.5507,201895.4095
4095,1,16-0000006697,1,2,220,590,220,1,2,2,105,'','','',4473,2000-0000-000,16-006697,'',37.5647946,126.9739391,551695.8429,197697.546
4101,1,16-0000006699,1,2,220,590,220,1,2,2,105,'','','',4475,2000-0000-000,16-006699,'',37.6155673,126.9144851,557334.1604,192449.9756
4110,1,16-0000006013,1,2,220,590,220,1,2,2,105,'','','',5479,2005-0108-160,16-006013,1,37.4799843,127.0570341,542284.1718,205044.6117
4111,1,16-0000006012,1,2,220,590,220,1,2,2,105,'','','',5482,2005-0108-160,16-006012,1,37.5085255,127.0253862,545450.6469,202244.5308
4735,1,16-0000002966,1,1,220,590,220,1,2,2,105,'','','',4706,2000-0000-000,16-002966,'',37.5789795,126.924347,553272.5735,193317.4017
4109,1,16-0000006009,1,2,220,590,220,1,2,2,105,'','','',5478,2005-0108-160,16-006009,1,37.4810343,127.0563807,542400.673,204986.7493
4117,1,16-0000002962,1,1,220,590,220,3,2,2,105,'','','',3761,5,16-002962,5,37.5253762,127.0214114,547320.7742,201892.6717
4682,1,16-0000001813,1,1,220,590,220,3,2,2,105,'','','',3763,5,16-001813,5,37.5334277,127.1198311,548220.923,210591.3948
3919,1,16-0000002947,1,1,220,590,220,1,2,2,105,'','','',2950,2000-0000-000,16-002947,'',37.5038975,127.0371084,544937.3425,203281.1563
4402,1,16-0000002956,1,1,220,590,220,1,2,2,105,'','','',3518,2000-0000-000,16-002956,'',37.5781554,126.9372632,553180.2675,194458.2575
4902,1,16-0000005073,1,2,220,590,220,1,2,2,105,'','','',3691,2000-0000-000,16-005073,'',37.5141551,127.1159681,546081.4764,210252.5965
3895,1,16-0000001496,1,1,220,590,220,1,2,2,105,'','','',4048,2000-0000-000,16-001496,'',37.6016629,126.9984371,555787.486,199861.9875
4466,1,16-0000002959,1,1,220,590,220,1,2,2,105,'','','',3519,2000-0000-000,16-002959,'',37.5758467,126.9295369,552924.5122,193775.5764
4952,1,16-0000006868,1,1,220,590,220,1,2,2,105,'','','',3652,4,16-006868,4,37.5018109,127.1344293,544713.5992,211886.6863
4953,1,16-0000007555,1,2,220,590,220,1,2,2,105,'','','',3654,2000-0000-000,16-007555,'',37.5030122,127.1337056,544846.8369,211822.5049
4954,1,16-0000006867,1,1,220,590,220,1,2,2,105,'','','',3655,4,16-006867,4,37.5092996,127.1310618,545544.3291,211587.7631
4502,1,16-0000006713,1,1,220,590,220,3,2,2,105,'','','',3548,1,16-006713,1,37.510559,126.9451237,545677.4514,195148.222
4503,1,16-0000002730,1,1,220,590,220,1,2,2,105,'','','',3556,2000-0000-000,16-002730,'',37.5065518,126.9146855,545234.7081,192456.6859
4488,1,16-0000004872,1,2,380,590,220,1,2,2,105,'','','',1356,2000-0000-000,16-004872,'',37.5645183,126.911708,551668.5218,192199.4622
4496,1,16-0000002576,2,2,220,590,220,1,2,2,105,'','','',5015,2000-0000-000,16-002576,'',37.6335215,126.9167715,559326.7051,192653.6068
4510,1,16-0000008276,1,1,220,590,220,1,2,2,105,'','','',6265,10,16-008276,10,37.6023927,127.1021689,555873.3928,209021.9808
4516,1,16-0000006010,1,2,220,590,220,1,2,2,105,'','','',5480,2005-0108-160,16-006010,1,37.4797454,127.0571748,542257.6646,205057.0726
4339,1,16-0000004052,1,2,380,590,220,1,2,2,105,'','','',3552,2000-0000-000,16-004052,'',37.5060161,126.9472369,545173.1408,195334.7736
4340,1,16-0000002948,1,1,220,590,220,1,2,2,105,'','','',3985,2000-0000-000,16-002948,'',37.6198665,127.0675059,557810.0296,205959.6845
4348,1,16-0000006061,1,2,220,590,220,1,2,2,105,'','','',3553,2006-1108-042,16-006061,5,37.5350908,127.1334117,548407.1228,211791.4688
4034,1,16-0000001535,1,1,220,590,220,1,2,2,105,'','','',3794,2000-0000-000,16-001535,'',37.5642232,126.8057348,551649.8438,182836.7281
4564,1,16-0000005950,1,2,220,590,220,1,2,2,105,'','','',3292,2004-1108-408,16-005950,1,37.5670414,126.9085966,551948.8192,191924.8445
4371,1,16-0000004050,1,2,380,590,220,1,2,2,105,'','','',4555,2000-0000-000,16-004050,'',37.5470621,126.823593,549742.0524,184410.9216
5050,1,16-0000002953,1,1,220,590,220,1,2,2,105,'','','',5127,2000-0000-000,16-002953,'',37.5373334,127.1375297,548656.5483,212155.0706
3769,1,16-0000002957,1,1,220,590,220,1,2,2,105,'','','',795,2000-0000-000,16-002957,'',37.4885848,126.9766989,543237.4405,197939.2763
3771,1,16-0000004054,1,2,380,590,220,1,2,2,105,'','','',804,2000-0000-000,16-004054,'',37.6063356,126.9090173,556309.9956,191966.236
3104,1,16-0000002954,1,1,220,590,220,1,2,2,105,'','','',774,2000-0000-000,16-002954,'',37.5575628,126.9315962,550895.0785,193956.0095
3105,1,16-0000004871,1,2,380,590,220,1,2,2,105,'','','',393,2000-0000-000,16-004871,'',37.6119828,126.914826,556936.2922,192479.7124
3119,1,16-0000004059,1,2,380,590,220,1,2,2,105,'','','',806,2000-0000-000,16-004059,'',37.6220267,127.0677494,558049.8042,205981.0086
3818,1,16-0000004874,1,2,380,590,220,1,2,2,105,'','','',1607,2000-0000-000,16-004874,'',37.5036811,127.0670781,544914.7917,205931.12
3819,1,16-0000002950,1,1,220,590,220,1,2,2,105,'','','',2158,2000-0000-000,16-002950,'',37.633903,126.9152793,559369.1655,192521.9318
2818,1,16-0000000618,1,1,220,590,220,1,2,1,105,'','','',604,2000-0000-000,16-000618,'',37.4992717,127.1045514,544428.4265,209245.0951
3190,1,16-0000004689,1,2,220,590,220,1,2,2,105,'','','',1840,2000-0000-000,16-004689,'',37.5481505,126.9145093,549851.6615,192445.303
3200,1,16-0000004060,1,2,220,590,220,1,2,2,105,3152822,'','',2642,2000-0000-000,16-004060,'',37.5148518,127.0106926,546152.5366,200945.3106
3504,1,16-0000004629,1,2,380,590,220,1,2,2,105,'','','',383,2000-0000-000,16-004629,'',37.4910752,126.9739546,543513.9058,197696.6498
2907,1,16-0000002958,1,1,220,590,220,1,2,2,105,'','','',1484,2000-0000-000,16-002958,'',37.529508,127.032392,547779.6302,202863.1495
2908,1,16-0000002984,1,1,220,590,220,1,2,2,105,'','','',1485,2000-0000-000,16-002984,'',37.528602,127.0299565,547679.0041,202647.9061
2660,1,16-0000004632,1,2,380,590,220,1,2,2,105,'','','',1089,2000-0000-000,16-004632,'',37.6290175,127.0593094,558825.2047,205235.4236
2666,1,16-0000004877,1,2,380,590,220,1,2,2,105,'','','',904,2000-0000-000,16-004877,'',37.509739,127.0028434,545585.0309,200251.3962
3667,1,16-0000009604,1,2,220,590,220,1,2,2,105,'','','',10791,2000-0000-000,16-009604,'',37.6023889,126.9152232,555871.4423,192513.821
3677,1,16-0000002931,1,1,220,590,220,1,2,2,105,'','','',1722,2000-0000-000,16-002931,'',37.4815035,127.078978,542454.1846,206985.3876
3375,1,16-0000004055,1,2,380,590,220,1,2,2,105,'','','',805,2000-0000-000,16-004055,'',37.6150271,127.0734027,557273.2989,206480.6971
3706,1,16-0000004875,1,2,380,590,220,1,2,2,105,'','','',453,2000-0000-000,16-004875,'',37.5745252,126.9012013,552780.0955,191272.37
2689,1,16-0000002724,1,1,220,590,220,1,2,2,105,'','','',1685,2000-0000-000,16-002724,'',37.5165761,127.0321687,546344.3445,202843.9027
2747,1,16-0000004868,1,2,380,590,220,1,2,2,105,'','','',189,2000-0000-000,16-004868,'',37.6576054,127.0297302,561996.9297,202623.3708
3419,1,16-0000004051,1,2,380,590,220,1,2,2,105,'','','',654,2000-0000-000,16-004051,'',37.5751076,126.9385361,552841.9225,194570.4755
7064,1,16-0000002963,1,1,220,590,220,3,2,2,105,'','','',7192,5,16-002963,5,37.5089311,126.9138113,545498.8504,192379.633
7742,1,16-0000004631,1,2,380,590,220,1,2,2,105,'','','',6425,2000-0000-000,16-004631,'',37.4946757,126.8263063,543927.3671,184639.9608
7396,1,16-0000006871,1,1,220,590,220,1,2,2,105,'','','',9273,5,16-006871,5,37.5122954,126.893804,545874.0532,190611.1101
6808,1,16-0000006875,1,1,220,590,220,1,2,2,105,'','','',8113,4,16-006875,4,37.5826055,126.9496831,553673.5177,195555.6117
7368,1,16-0000008396,1,2,220,590,220,1,2,2,105,'','','',10024,2000-0000-000,16-008396,'',37.5424248,127.050432,549213.9385,204456.9479
7373,1,16-0000006760,1,1,220,590,220,1,2,2,105,'','','',8990,5,16-006760,5,37.5979465,127.0391539,555375.7265,203457.6737
7853,1,16-0000001522,1,1,220,590,220,1,2,2,105,'','','',163,2000-0000-000,16-001522,'',37.5627615,126.9512105,551470.9924,195689.3802
7391,1,16-0000004407,1,2,380,590,220,1,2,2,105,'','','',6419,2000-0000-000,16-004407,'',37.5506316,126.9064657,550127.7106,191734.7748
7523,1,16-0000007884,1,2,220,590,220,1,2,2,105,'','','',10527,2000-0000-000,16-007884,'',37.5998189,127.0411134,555583.616,203630.6258
7818,1,16-0000006872,1,1,220,590,220,1,2,2,105,'','','',9275,4,16-006872,4,37.6735857,127.0530253,563771.4928,204677.9102
7825,1,16-0000007883,1,1,220,590,220,3,2,2,105,'','','',10524,5,16-007883,5,37.5528587,127.0307495,550371.2247,202717.1204
6807,1,16-0000006873,1,1,220,590,220,1,2,2,105,'','','',8111,4,16-006873,4,37.5827799,126.9486292,553692.9245,195462.5334
7537,1,16-0000004873,1,2,380,590,220,1,2,2,105,'','','',5955,2000-0000-000,16-004873,'',37.6043261,126.9234345,556085.8272,193239.0918
6864,1,16-0000007885,1,1,220,590,220,1,2,2,105,'','','',10528,5,16-007885,5,37.5508359,127.0711293,550148.6515,206285.3739
6865,1,16-0000007886,1,1,220,590,220,3,2,1,105,'','','',10529,5,16-007886,5,37.5353566,127.0711188,548430.6363,206285.7455
6878,1,16-0000006020,1,2,380,590,220,1,2,2,105,'','','',8608,2005-0108-179,16-006020,1,37.5500895,126.9462361,550064.7908,195249.0806
7568,1,16-0000006848,1,2,220,590,220,1,2,1,105,'','','',7079,1,16-006848,1,37.5628414,127.0210533,551478.9498,201860.0862
