순번,상태,험프관리번호,고가,유형,구경찰서코드,구코드,신경찰서코드,작업구분,표출구분,도로구분,관할사업소,신규정규화ID,설치일,교체일,이력ID,공사관리번호,험프관리번호.1,공사형태,위도,경도,UTM-K_위도변환,UTM-K_경도변환
6573,1,16-0000007207,1,2,220,590,220,3,2,1,105,'','','',7471,1,16-007207,1,37.5765988,126.9916599,553005.6853,199263.277
7572,1,16-0000004625,1,2,380,590,220,1,2,2,105,'','','',7808,2000-0000-000,16-004625,'',37.4499855,126.9013009,538957.7599,191266.6693
7584,1,16-0000009108,1,2,220,590,220,1,2,1,105,'','','',9741,2000-0000-000,16-009108,'',37.5968479,127.0134781,555253.1587,201190.266
6969,1,16-0000002929,1,1,220,590,220,1,2,2,105,'','','',7805,2000-0000-000,16-002929,'',37.5618867,127.0193059,551372.9562,201705.7229
7177,1,16-0000008366,1,2,220,590,220,1,2,2,105,'','','',10861,4,16-008366,4,37.5230597,127.1044376,547068.5811,209232.1018
7178,1,16-0000008365,1,2,220,590,220,1,2,2,105,'','','',10862,4,16-008365,4,37.5664037,127.0222051,551874.3467,201961.7558
7179,1,16-0000008364,1,2,220,590,220,1,2,2,105,'','','',10863,4,16-008364,4,37.5665668,127.0220265,551892.4452,201945.9727
7180,1,16-0000008363,1,2,220,590,220,1,2,1,105,'','','',10864,4,16-008363,4,37.5660708,127.0212307,551837.3788,201875.6787
7181,1,16-0000008386,1,2,220,590,220,1,2,2,105,'','','',10867,2000-0000-000,16-008386,'',37.5538984,127.125463,550493.5727,211086.1447
6667,1,16-0000002222,1,1,220,590,220,1,2,2,105,'','','',9033,5,16-002222,5,37.5354161,127.1129393,548440.8572,209981.9908
6978,1,16-0000002732,1,1,220,590,220,1,2,2,105,'','','',7187,2000-0000-000,16-002732,'',37.508153,126.9115973,545412.6729,192183.8012
6979,1,16-0000002728,1,1,220,590,220,3,2,2,105,'','','',7191,5,16-002728,5,37.5088506,126.9133748,545489.9514,192341.0316
7210,1,16-0000005622,1,2,220,590,220,1,2,2,105,'','','',8988,2004-0508-011,16-005622,1,37.6016086,127.0383852,555782.151,203389.6238
7211,1,16-0000006759,1,1,220,590,220,1,2,2,105,'','','',8989,5,16-006759,5,37.5983854,127.0396557,555424.4581,203501.967
7212,1,16-0000006761,1,1,220,590,220,1,2,2,105,'','','',8991,5,16-006761,5,37.5983162,127.0384711,555416.7341,203397.3589
7657,1,16-0000002964,1,1,220,590,220,3,2,2,105,'','','',7193,5,16-002964,5,37.5672491,127.0517327,551969.2024,204570.3815
7658,1,16-0000002960,1,1,220,590,220,3,2,2,105,'','','',7195,5,16-002960,5,37.6098093,127.0313271,556692.1074,202766.0511
7659,1,16-0000002961,1,1,220,590,220,3,2,2,105,'','','',7196,5,16-002961,5,37.5059618,126.9168566,545169.0539,192648.5918
7690,1,16-0000007882,1,1,220,590,220,1,2,2,105,'','','',10523,1,16-007882,1,37.5529791,127.0313029,550384.6038,202766.0161
6706,1,16-0000007881,1,1,220,590,220,3,2,2,105,'','','',10022,1,16-007881,1,37.5422179,127.0507441,549190.99,204484.5422
6707,1,16-0000008397,1,2,220,590,220,1,2,2,105,'','','',10025,2000-0000-000,16-008397,'',37.5429181,127.0497079,549268.6548,204392.9263
7034,1,16-0000006019,1,2,380,590,220,1,2,2,105,'','','',8607,2005-0108-179,16-006019,1,37.5457769,126.8651202,549593.3354,188080.4757
7711,1,16-0000006018,1,2,380,590,220,1,2,2,105,'','','',8606,2005-0108-179,16-006018,1,37.5465663,126.8652454,549680.9335,188091.6654
7647,1,16-0000004628,1,2,380,590,220,1,2,2,105,'','','',6422,2000-0000-000,16-004628,'',37.4977178,126.821846,544265.7381,184246.1673
6728,1,16-0000006852,1,2,220,590,220,1,2,2,105,'','','',7087,1,16-006852,1,37.5626761,127.0211368,551460.6051,201867.4676
7040,1,16-0000011160,1,2,220,590,220,1,2,'',105,3146791,'','',16361,'',16-011160,1,37.5529055,126.8520351,550386.2643,186925.371
7062,1,16-0000004627,1,2,380,590,220,1,2,2,105,'','','',7806,2000-0000-000,16-004627,'',37.5866893,127.0293492,554125.9878,202592.2128
7732,1,16-0000006874,1,1,220,590,220,1,2,2,105,'','','',8112,4,16-006874,4,37.58249,126.949301,553660.7166,195521.8546
5427,1,16-0000006864,1,1,220,590,220,1,2,2,105,'','','',6480,4,16-006864,4,37.6259515,127.0781481,558486.1289,206898.6573
5428,1,16-0000006866,1,2,220,590,220,1,2,2,105,'','','',6482,2000-0000-000,16-006866,'',37.5063872,126.8558902,545222.7766,187258.1089
6478,1,16-0000006870,1,1,220,590,220,1,2,2,105,'','','',9272,5,16-006870,5,37.4775564,126.9514298,542014.2875,195703.8732
5461,1,16-0000008392,1,2,220,590,220,1,2,2,105,'','','',10947,2000-0000-000,16-008392,'',37.6444607,126.9303292,560539.8684,193851.2163
5793,1,16-0000011161,1,2,220,590,220,1,2,'',105,3146683,'','',16362,'',16-011161,1,37.5887278,127.0256809,554352.1433,202268.1553
6501,1,16-0000006265,1,2,220,590,220,1,2,2,105,'','','',9217,2006-1108-218,16-006265,1,37.5079325,126.8818175,545391.0904,189550.7636
6516,1,16-0000009109,1,2,220,590,220,1,2,1,105,'','','',9742,2000-0000-000,16-009109,'',37.565816,127.0226886,551809.1291,202004.4873
6526,1,16-0000005198,1,2,220,590,220,1,2,2,105,'','','',10508,2000-0000-000,16-005198,'',37.553298,127.0302628,550419.9678,202674.0984
5460,1,16-0000008367,1,2,220,590,220,1,2,2,105,'','','',11713,4,16-008367,4,37.4954254,126.9293579,543998.7465,193753.0595
5495,1,16-0000002727,1,1,220,590,220,1,2,2,105,'','','',6877,2000-0000-000,16-002727,'',37.4683112,126.9071991,540991.1313,191790.5717
6178,1,16-0000006266,1,2,220,590,220,1,2,2,105,'','','',5584,2006-1108-218,16-006266,1,37.4995522,127.0540232,544455.7945,204777.0542
5193,1,16-0000002978,1,1,220,590,220,1,2,2,105,'','','',5579,2000-0000-000,16-002978,'',37.4871724,126.905952,543084.5822,191682.3404
5930,1,16-0000004634,1,2,380,590,220,1,2,2,105,'','','',7005,2000-0000-000,16-004634,'',37.4805327,126.9650083,542344.0842,196905.0402
5931,1,16-0000004635,1,2,380,590,220,1,2,2,105,'','','',7006,2000-0000-000,16-004635,'',37.5620943,127.1505785,551406.4796,213303.941
5293,1,16-0000008388,1,2,220,590,220,1,2,2,105,'','','',10943,2000-0000-000,16-008388,'',37.4961767,126.9284636,544082.1908,193674.0391
5294,1,16-0000008390,1,2,220,590,220,1,2,2,105,'','','',10945,2000-0000-000,16-008390,'',37.5676799,126.9463547,552017.1109,195260.6751
5295,1,16-0000008391,1,2,220,590,220,1,2,2,105,'','','',10946,2000-0000-000,16-008391,'',37.5545256,127.0944243,550559.9767,208343.4366
5296,1,16-0000008393,1,2,220,590,220,1,2,2,105,'','','',10948,2000-0000-000,16-008393,'',37.4976018,127.0325868,544238.4533,202881.5945
5297,1,16-0000008395,1,2,220,590,220,1,2,2,105,'','','',10950,2000-0000-000,16-008395,'',37.4925531,127.0339416,543678.1558,203001.5991
5326,1,16-0000006863,1,1,220,590,220,1,2,2,105,'','','',6479,4,16-006863,4,37.563489,127.0102927,551550.6672,200909.3654
5674,1,16-0000006860,1,1,220,590,220,1,2,2,105,'','','',6403,5,16-006860,5,37.5213375,126.8347163,546885.1494,185388.87
5675,1,16-0000006861,1,1,220,590,220,1,2,2,105,'','','',6404,5,16-006861,5,37.5215879,126.8340281,546913.0478,185328.0819
5676,1,16-0000006862,1,1,220,590,220,1,2,2,105,'','','',6405,4,16-006862,4,37.5948352,127.0087078,555029.7217,200769.0162
6069,1,16-0000006853,1,2,220,590,220,1,2,2,105,'','','',7148,2000-0000-000,16-006853,'',37.6664091,127.0797557,562976.63,207036.7532
5391,1,16-0000007888,1,1,380,590,220,3,2,2,105,'','','',11103,1,16-007888,1,37.4982813,126.919229,544316.4347,192857.6241
5392,1,16-0000007889,1,1,380,590,220,3,2,2,105,'','','',11104,5,16-007889,5,37.4982614,126.9195211,544314.2039,192883.4519
6079,1,16-0000004246,1,2,380,590,220,1,2,2,105,'','','',6421,2000-0000-000,16-004246,'',37.4849531,126.9675826,542834.6084,197132.9019
6422,1,16-0000005627,1,2,380,590,220,1,2,2,105,'','','',7010,2004-0508-013,16-005627,1,37.6237309,127.089701,558240.5778,207918.7451
6426,1,16-0000006758,1,1,220,590,220,1,2,2,105,'','','',6909,5,16-006758,5,37.5220598,127.13747,546961.3592,212152.2719
9413,1,16-0000002970,1,1,220,590,220,1,2,2,105,'','','',11989,2006-1108-042,16-002970,1,37.5810709,126.9043029,553506.3096,191547.0976
9422,1,16-0000002967,1,1,220,590,220,1,2,2,105,'','','',11994,2006-1108-042,16-002967,1,37.6197792,126.9332695,557800.2913,194108.7639
9449,1,16-0000007876,1,1,220,590,220,1,2,2,105,'','','',9945,5,16-007876,5,37.5626423,127.0543913,551458.0342,204805.5543
9450,1,16-0000007878,1,1,220,590,220,3,2,2,105,'','','',9947,5,16-007878,5,37.5626439,127.0542512,551458.2047,204793.1762
9229,1,16-0000007872,1,2,220,590,220,3,2,2,105,'','','',9941,5,16-007872,5,37.4992389,126.9128984,544423.2151,192297.9234
9230,1,16-0000007874,1,1,220,590,220,3,2,2,105,'','','',9943,5,16-007874,5,37.5671811,127.1711226,551974.1617,215118.0307
9231,1,16-0000007875,1,1,220,590,220,3,2,2,105,'','','',9944,5,16-007875,5,37.5659565,127.1721173,551838.4058,215206.1576
9242,1,16-0000007868,1,1,380,590,220,3,2,2,105,'','','',9937,5,16-007868,5,37.4992477,126.9142465,544424.0823,192417.1319
9246,1,16-0000008389,1,2,220,590,220,1,2,2,105,'','','',10944,2000-0000-000,16-008389,'',37.4960713,126.9283697,544070.499,193665.7266
9254,1,16-0000008369,1,2,220,590,220,1,2,2,105,'','','',11711,4,16-008369,4,37.5244718,126.8388441,547232.3846,185754.365
9259,1,16-0000005301,1,2,220,590,220,1,2,2,105,'','','',11401,2000-0000-000,16-005301,'',37.4768421,126.8996347,541938.6327,191122.4125
9270,1,16-0000002949,1,1,220,590,220,1,2,2,105,'','','',10330,2000-0000-000,16-002949,'',37.4971467,126.8287282,544201.2237,184854.6329
9279,1,16-0000007871,1,1,380,590,220,3,2,2,105,'','','',9940,5,16-007871,5,37.4995715,126.9131342,544460.1101,192318.8084
9244,1,16-0000006060,1,2,220,590,220,1,2,2,105,'','','',11990,2006-1108-042,16-006060,1,37.5948107,127.0763858,555029.7102,206745.8994
9253,1,16-0000008381,1,2,220,590,220,1,2,2,105,'','','',11710,4,16-008381,4,37.5149681,127.0519625,546166.6592,204593.89
9269,1,16-0000006011,1,2,220,590,220,1,2,2,105,'','','',10329,2005-0108-160,16-006011,1,37.4974159,126.8286633,544231.1119,184848.9482
9307,1,16-0000002240,1,1,220,590,220,1,2,2,105,'','','',11987,2000-0000-000,16-002240,'',37.5232714,127.0455577,547087.9275,204027.2094
9355,1,16-0000007873,1,1,220,590,220,3,2,2,105,'','','',9942,1,16-007873,1,37.5651187,127.1734318,551745.6332,215322.4623
9416,1,16-0000007877,1,1,220,590,220,1,2,2,105,'','','',9946,5,16-007877,5,37.5627864,127.0541998,551474.0179,204788.6258
8432,1,16-0000011335,1,1,220,590,220,1,2,'',105,3135841,'','',16536,'',16-011335,1,37.4860842,127.0987903,542964.2359,208737.1982
8433,1,16-0000002955,1,1,220,590,220,1,2,2,105,'','','',1406,2000-0000-000,16-002955,'',37.5151605,127.0319295,546187.2236,202822.8093
8452,1,16-0000008273,1,1,220,590,220,1,2,2,105,'','','',6261,10,16-008273,10,37.5044425,126.9429269,544998.7138,194953.5846
8460,1,16-0000002952,1,1,220,590,220,1,2,2,105,'','','',3689,2000-0000-000,16-002952,'',37.4896402,127.1051328,543359.5127,209297.7001
9150,1,16-0000006763,1,2,220,590,220,1,2,2,105,3162382,'','',9935,5,16-006763,1,37.4987626,126.9372711,544368.6366,194453.0773
9151,1,16-0000007867,1,1,380,590,220,3,2,2,105,'','','',9936,5,16-007867,5,37.4968878,126.9335135,544160.7862,194120.6574
9163,1,16-0000005300,1,1,220,590,220,1,2,2,105,'','','',11402,2000-0000-000,16-005300,'',37.4759119,126.9008145,541835.2824,191226.6603
9184,1,16-0000002971,1,1,220,590,220,1,2,2,105,'','','',11991,2006-1108-042,16-002971,1,37.5947061,127.0757515,555018.0554,206689.8914
9185,1,16-0000002969,1,1,220,590,220,1,2,2,105,'','','',11992,2006-1108-042,16-002969,1,37.6189252,126.9348256,557705.4099,194246.0769
9186,1,16-0000002968,1,1,220,590,220,1,2,2,105,'','','',11993,2006-1108-042,16-002968,1,37.6181572,126.9352092,557620.1467,194279.8842
8154,1,16-0000004408,1,2,380,590,220,1,2,2,105,'','','',7008,2000-0000-000,16-004408,'',37.6238918,127.0895537,558258.4236,207905.7245
8161,1,16-0000006859,1,1,220,590,220,1,2,2,105,'','','',6402,5,16-006859,5,37.5633688,127.0195664,551537.4566,201728.7044
8487,1,16-0000006849,1,2,220,590,220,1,2,2,105,'','','',7080,1,16-006849,1,37.5627234,127.0210208,551465.8525,201857.2177
8844,1,16-0000004633,1,2,380,590,220,1,2,2,105,'','','',430,2005-0108-179,16-004633,1,37.6284099,127.0687648,558758.3371,206070.1304
9195,1,16-0000008394,1,2,220,590,220,1,2,2,105,'','','',10949,2000-0000-000,16-008394,'',37.4959758,127.0334686,544058.0158,202959.6347
8503,1,16-0000010867,1,2,220,590,220,1,2,1,105,'','','',13381,2000-0000-000,16-010867,'',37.4953041,126.9571341,543983.8028,196209.3263
8518,1,16-0000009524,1,2,220,590,220,1,2,2,105,'','','',15925,2000-0000-000,16-009524,'',37.4883449,127.0983639,543215.1044,208699.2244
8520,1,16-0000001540,1,1,220,590,220,1,2,2,105,'','','',1798,2000-0000-000,16-001540,'',37.5478712,126.959815,549817.9866,196448.8932
9149,1,16-0000007866,1,2,380,590,220,3,2,2,105,'','','',9932,5,16-007866,5,37.4985098,126.9373112,544340.5767,194456.6046
9180,1,16-0000008888,1,2,380,590,220,1,2,2,105,'','','',10372,2000-0000-000,16-008888,'',37.5491681,126.9537597,549962.1729,195913.8634
9193,1,16-0000008368,1,2,220,590,220,1,2,2,105,'','','',11712,4,16-008368,4,37.4953742,126.9293554,543993.0641,193752.8341
9219,1,16-0000008387,1,2,220,590,220,1,2,2,105,'','','',10941,2000-0000-000,16-008387,'',37.4501431,126.9071592,538974.7244,191785.0549
7879,1,16-0000007890,1,1,380,590,220,3,2,2,105,'','','',11105,1,16-007890,1,37.5285566,126.9087151,547677.4591,191931.1663
7884,1,16-0000006865,1,1,220,590,220,1,2,2,105,'','','',6481,4,16-006865,4,37.5183478,126.933169,546542.5931,194091.8851
7905,1,16-0000002965,1,1,220,590,220,3,2,2,105,'','','',7194,5,16-002965,5,37.5678818,127.0523382,552039.4543,204623.8359
8598,1,16-0000002068,1,1,220,590,220,1,2,2,105,'','','',9034,5,16-002068,5,37.6483761,127.0771462,560974.9542,206808.1664
8280,1,16-0000004409,1,2,380,590,220,1,2,2,105,'','','',7007,2000-0000-000,16-004409,'',37.6241568,127.0893908,558287.8221,207891.3158
8288,1,16-0000008926,1,2,220,590,220,1,2,2,105,'','','',16205,1,16-008926,1,37.5064102,126.9625813,545216.2307,196691.5176
8630,1,16-0000006017,1,2,380,590,220,1,2,2,105,'','','',8605,2005-0108-179,16-006017,1,37.5464439,126.8652056,549667.3536,188088.1288
8968,1,16-0000008887,1,2,380,590,220,1,2,2,105,'','','',10371,1,16-008887,'',37.5494206,126.952471,549990.2541,195799.9984
8969,1,16-0000008889,1,2,380,590,220,1,2,2,105,'','','',10373,1,16-008889,'',37.5499177,126.9541362,550045.3531,195947.1743
8312,1,16-0000005949,1,2,220,590,220,1,2,2,105,'','','',3293,2004-1108-408,16-005949,1,37.5537147,126.9242881,550468.4802,193309.9398
8642,1,16-0000004870,1,2,380,590,220,1,2,2,105,'','','',7807,2000-0000-000,16-004870,'',37.5869901,127.0293359,554159.3728,202591.0277
9024,1,16-0000007891,1,1,380,590,220,1,2,2,105,'','','',11106,5,16-007891,5,37.5283525,126.9087943,547654.7997,191938.1449
8055,1,16-0000010860,1,2,220,590,220,1,2,1,105,'','','',13988,2000-0000-000,16-010860,'',37.5148629,126.9518708,546154.8031,195744.9977
9061,1,16-0000002725,1,1,220,590,220,1,2,2,105,'','','',11986,2000-0000-000,16-002725,'',37.523263,127.0470828,547087.0616,204162.0257
8016,1,16-0000004860,1,2,220,590,220,1,2,2,105,'','','',2763,2000-0000-000,16-004860,'',37.5584588,126.9319084,550994.5039,193983.6668
8736,1,16-0000010366,1,2,220,590,220,1,2,2,105,'','','',13197,2000-0000-000,16-010366,'',37.4977202,126.9593204,544251.8726,196402.7789
9082,1,16-0000007879,1,1,220,590,220,1,2,2,105,'','','',9948,5,16-007879,5,37.5388067,126.88285,548817.6276,189646.3207
