GU_CDE,DONG_CDE,JIBUN,geometry,X좌표,Y좌표
590,10500,260천,POINT (197009.692324817 545289.4031852428),197009.692324817,545289.4031852428
590,10500,9-22도,POINT (197027.1645659304 545282.4881605022),197027.1645659304,545282.4881605022
590,10500,79-201대,POINT (196496.0410033803 544616.4980859417),196496.04100338032,544616.4980859418
590,10500,86-93도,POINT (196547.7342700585 544916.948008402),196547.7342700585,544916.948008402
590,10300,528-1도,POINT (195563.5302063658 545073.8267599244),195563.53020636577,545073.8267599244
590,10100,324-2도,POINT (195502.1244460023 545456.2202200175),195502.1244460023,545456.2202200175
590,10400,467-77대,POINT (195493.9532068758 545472.5248275812),195493.95320687577,545472.5248275811
590,10500,86-93도,POINT (196539.8364240117 545009.9239722342),196539.8364240117,545009.9239722342
590,10300,528-1도,POINT (195622.7678869228 545051.6316490223),195622.7678869228,545051.6316490222
590,10400,135-9도,POINT (195929.5976017104 545806.8462997905),195929.59760171038,545806.8462997904
590,10800,466-55도,POINT (193516.8400770385 545720.5492479209),193516.8400770385,545720.549247921
590,10900,686-4대,POINT (191844.4498723615 543164.3387398028),191844.4498723615,543164.3387398028
590,10900,375-11도,POINT (192854.8191264989 544214.4149105913),192854.81912649891,544214.4149105913
590,10900,591-47대,POINT (191891.6953125 543130.84375),191891.6953125,543130.84375
590,10900,607-55대,POINT (191860.3001403824 543100.583311878),191860.30014038237,543100.5833118779
590,10800,466-56도,POINT (193468.5730271138 545207.0425955553),193468.5730271138,545207.0425955553
590,10800,466-43도,POINT (193168.8222031851 544966.3350927609),193168.82220318512,544966.335092761
590,10900,686-71대,POINT (191767.0705775889 543027.1115042764),191767.0705775889,543027.1115042764
590,10900,686-71대,POINT (191769.3749893854 543041.2923389925),191769.3749893854,543041.2923389925
590,10900,686-71대,POINT (191736.6852524203 543028.2617925343),191736.6852524203,543028.2617925343
590,10100,14-37철,POINT (194725.7089887829 545826.0163155529),194725.7089887829,545826.0163155529
590,10900,686-71대,POINT (191847.3191879266 543068.1033322619),191847.3191879266,543068.1033322619
590,10800,466-56도,POINT (193346.1643760466 545153.6267444999),193346.1643760466,545153.6267444999
590,10400,344-1임,POINT (195558.612447079 545668.8391912521),195558.61244707898,545668.8391912521
590,10400,258-58수,POINT (195747.1378842818 546130.9495036302),195747.1378842818,546130.9495036303
590,10400,258-58수,POINT (195733.3602897986 546131.2044631911),195733.36028979858,546131.2044631911
590,10900,395-61도,POINT (193263.4541836928 543585.7048886868),193263.4541836928,543585.7048886868
590,10400,482대,POINT (195692.1668091643 546123.937681959),195692.1668091643,546123.937681959
590,10400,226-2도,POINT (195775.3186825307 545933.1919290439),195775.3186825307,545933.1919290439
590,10400,344-10 도,POINT (195791.62137513 545933.3980973455),195791.62137513,545933.3980973455
590,10500,38-27대,POINT (197021.2844502782 545143.5283669077),197021.2844502782,545143.5283669077
590,10200,193-77대,POINT (194436.3800346783 544642.0412911481),194436.3800346783,544642.0412911482
590,10100,114-2도,POINT (195076.3264618446 546016.8759119202),195076.3264618446,546016.8759119202
590,10400,258-68수,POINT (195750.3426382275 546036.5588515813),195750.3426382275,546036.5588515813
590,10400,474천,POINT (195748.7983269585 546050.1679184735),195748.79832695852,546050.1679184735
590,10400,258-68수,POINT (195741.2494483863 546061.3706172856),195741.24944838628,546061.3706172856
590,10400,324천,POINT (195680.4779018111 546124.2671843797),195680.4779018111,546124.2671843797
590,10400,482대,POINT (195711.6428797805 546106.5367881118),195711.6428797805,546106.5367881118
590,10400,280-1대,POINT (195637.6466454204 546153.1794168451),195637.64664542038,546153.1794168451
590,10400,280-1대,POINT (195644.8482264794 546141.5865155766),195644.8482264794,546141.5865155766
590,10400,482대,POINT (195593.0238940579 546178.6638887418),195593.0238940579,546178.6638887418
590,10400,251-6대,POINT (195705.0896400188 546060.433346812),195705.0896400188,546060.433346812
590,10400,251-6대,POINT (195707.0584942609 546049.6391245528),195707.05849426088,546049.6391245528
590,10400,253대,POINT (195717.3373994786 546048.8247072047),195717.3373994786,546048.8247072047
590,10400,258-31대,POINT (195740.2328528715 546021.5824199007),195740.23285287147,546021.5824199007
590,10400,258-19수,POINT (195740.8681119718 546000.5793570378),195740.8681119718,546000.5793570378
590,10400,474천,POINT (195759.168160307 546041.9879605981),195759.168160307,546041.9879605981
590,10200,363-141대,POINT (194361.1147122962 544856.4774775639),194361.1147122962,544856.4774775639
590,10900,349-35도,POINT (193539.2014631135 544307.9212557715),193539.2014631135,544307.9212557715
590,10900,460-43임,POINT (192782.847793809 543884.7642319807),192782.847793809,543884.7642319807
590,10800,677대,POINT (192956.5590356743 544484.1158638959),192956.5590356743,544484.115863896
590,10300,535-1대,POINT (195679.772803671 545230.2267860414),195679.77280367102,545230.2267860414
590,10300,528-1도,POINT (195658.6947318896 545229.9428253606),195658.6947318896,545229.9428253606
590,10700,175도,POINT (197440.0870762166 543373.4596933066),197440.08707621662,543373.4596933066
590,10700,708-820 천,POINT (197450.4841456474 543359.9616460898),197450.48414564738,543359.9616460898
590,10200,24-79대,POINT (195108.0042459258 545177.6966919106),195108.00424592578,545177.6966919106
590,10200,24-48대,POINT (195054.3169879849 545186.532321422),195054.31698798487,545186.532321422
590,10200,산17-20임,POINT (195033.300262653 545181.552476811),195033.300262653,545181.552476811
590,10200,24-60대,POINT (195023.9711996505 545174.9767427953),195023.97119965052,545174.9767427953
590,10200,산17-1임,POINT (194994.5240199232 545182.9468060997),194994.5240199232,545182.9468060997
590,10700,1135-1도,POINT (197160.6866545383 543049.4136647918),197160.6866545383,543049.4136647918
590,10700,202-9대,POINT (196884.2807509797 543153.9450871737),196884.2807509797,543153.9450871737
590,10100,311-4도,POINT (194649.233451547 545163.1161039626),194649.23345154698,545163.1161039625
590,10500,259-2도,POINT (196583.9897707328 545460.7413764854),196583.98977073282,545460.7413764854
590,10900,357-3대,POINT (193459.4190044213 544293.9157475493),193459.4190044213,544293.9157475493
590,10900,349-35도,POINT (193580.5345648943 544315.1118542843),193580.5345648943,544315.1118542843
590,10200,329도,POINT (194985.5342248429 545390.2744798044),194985.53422484288,545390.2744798043
590,10200,327-14대,POINT (193863.5063842331 544495.4316918903),193863.5063842331,544495.4316918903
590,10200,159-485 대,POINT (194986.6469358265 544641.0162763485),194986.6469358265,544641.0162763485
590,10200,159-485 대,POINT (194924.5672229427 544648.753410031),194924.5672229427,544648.753410031
590,10200,159-290대,POINT (194908.8363448766 544658.7004663924),194908.8363448766,544658.7004663924
590,10200,159-297대,POINT (194921.4758717438 544702.7916511351),194921.47587174378,544702.7916511351
590,10200,159-485 대,POINT (194892.3589390575 544651.8973079062),194892.3589390575,544651.8973079062
590,10200,157-25대,POINT (195120.0884845455 544588.2296808256),195120.0884845455,544588.2296808256
590,10200,173-9대,POINT (195145.8754605781 544708.7054610437),195145.8754605781,544708.7054610436
590,10200,29-2대,POINT (195163.1014627552 544664.7446162329),195163.1014627552,544664.7446162329
590,10200,154-1대,POINT (195158.1071482968 544628.6566605743),195158.1071482968,544628.6566605743
590,10700,708-291대,POINT (198240.1107007141 542757.7500273747),198240.1107007141,542757.7500273747
590,10700,708-337대,POINT (198311.7323236963 542753.5002480836),198311.73232369628,542753.5002480836
590,10700,708-287대,POINT (198321.4091505275 542761.3829195411),198321.4091505275,542761.3829195411
590,10500,224-1학,POINT (196536.1883957468 545347.1402615781),196536.1883957468,545347.1402615781
590,10500,95-177도,POINT (196675.1351178326 545270.9585364463),196675.13511783263,545270.9585364463
590,10500,95-1대,POINT (196658.2898059171 545215.6943998616),196658.2898059171,545215.6943998616
590,10700,708-286천,POINT (198333.0319784927 542758.2453810638),198333.03197849268,542758.2453810638
590,10500,224-1학,POINT (196548.5082151682 545347.2266939438),196548.5082151682,545347.2266939438
590,10200,55-97대,POINT (195953.507100996 544834.6335748127),195953.507100996,544834.6335748128
590,10400,475-1도,POINT (196167.7698405549 546000.9333407979),196167.7698405549,546000.9333407979
590,10200,356-36대,POINT (194007.477847093 544593.2148203593),194007.47784709302,544593.2148203593
590,10200,26-34도,POINT (194941.1540597811 545097.0929282286),194941.15405978108,545097.0929282286
590,10700,,POINT (197574.3133518521 543376.8871144088),197574.31335185212,543376.8871144088
590,10200,,POINT (195558.3816766272 544525.894053974),195558.38167662718,544525.894053974
590,10300,656-1 도,POINT (195569.90822697 544600.4267249353),195569.90822697,544600.4267249353
590,10300,528-1도,POINT (195490.2919570075 544653.5946945633),195490.2919570075,544653.5946945633
590,10300,108-15도,POINT (196060.1040992559 543830.9367003368),196060.1040992559,543830.9367003368
590,10300,419-1대,POINT (195673.7140595736 544450.5030734135),195673.7140595736,544450.5030734135
590,10900,391-38대,POINT (193414.53125 544382.3125),193414.53125,544382.3125
590,10900,390-5학,POINT (193135.938950778 544272.1686760546),193135.938950778,544272.1686760546
590,10200,56-87대,POINT (195906.7248030441 544475.3122062567),195906.7248030441,544475.3122062567
590,10800,508 대,POINT (193709.822552516 545504.8742255877),193709.822552516,545504.8742255877
590,10600,316-3천,POINT (198252.0753922204 545168.2466738656),198252.0753922204,545168.2466738656
590,10600,316-3천,POINT (198222.5945819944 545051.547766056),198222.5945819944,545051.547766056
590,10600,205-15도,POINT (197841.5405104326 544912.0155508985),197841.54051043262,544912.0155508985
590,10600,131-1도,POINT (198046.5566939058 544727.380146292),198046.5566939058,544727.380146292
590,10500,4도,POINT (196861.4014558109 545425.4971799075),196861.4014558109,545425.4971799075
590,10200,230-14대,POINT (194663.2551724245 545069.8786456551),194663.25517242448,545069.8786456551
590,10500,,POINT (196859.8867122549 544833.1962135009),196859.88671225487,544833.1962135009
590,10500,,POINT (196874.3489433104 544857.9353644331),196874.34894331038,544857.9353644331
590,10300,56-102대,POINT (195814.4275792067 544217.5427548609),195814.4275792067,544217.542754861
590,10600,55-3도,POINT (198448.0281070311 543817.0396726115),198448.0281070311,543817.0396726115
590,10600,59-4대,POINT (198089.8561137634 543912.9564146597),198089.8561137634,543912.9564146597
590,10500,28-5도,POINT (197534.3358513392 545153.7859009219),197534.33585133922,545153.7859009219
590,10500,86-93도,POINT (196476.3920774611 544656.4724269821),196476.3920774611,544656.4724269821
590,10500,250-1도,POINT (196483.7624567809 544707.0209998058),196483.7624567809,544707.0209998058
590,10500,253-79임,POINT (196473.3726608766 544696.2646390593),196473.3726608766,544696.2646390593
590,10500,253-79임,POINT (196471.4759296203 544645.7672815559),196471.47592962033,544645.7672815559
590,10300,167대,POINT (195786.1666940019 544221.9404815282),195786.1666940019,544221.9404815282
590,10300,213-4대,POINT (195777.1548030519 544202.1193050211),195777.1548030519,544202.1193050211
590,10300,231-1도,POINT (195764.2358457247 544221.2621942385),195764.23584572467,544221.2621942385
590,10200,464-18 대,POINT (195705.0688317141 544188.6975138271),195705.0688317141,544188.6975138271
590,10300,356-3대,POINT (195642.0706804164 544189.7037285168),195642.0706804164,544189.7037285168
590,10200,266-1대,POINT (195608.919100174 544196.191996755),195608.91910017398,544196.191996755
590,10200,265-1대,POINT (195606.4351421574 544207.2844471858),195606.4351421574,544207.2844471858
590,10200,260대,POINT (195592.6748334859 544203.6337515253),195592.6748334859,544203.6337515253
590,10200,134-18대,POINT (195571.3852665 544216.6797947377),195571.3852665,544216.6797947377
590,10200,142-5대,POINT (195595.4822853251 544189.2417778829),195595.48228532512,544189.2417778829
590,10200,134-41대,POINT (195513.1415967045 544013.1376371231),195513.1415967045,544013.1376371231
590,10200,산64-23임,POINT (195502.6092452957 544001.1049648596),195502.6092452957,544001.1049648597
590,10200,134-41대,POINT (195520.5866429651 544001.976958808),195520.58664296512,544001.976958808
590,10200,134-329대,POINT (195509.5477292391 543991.8113005881),195509.5477292391,543991.8113005881
590,10200,134-2대,POINT (195718.6722376719 543949.76212868),195718.6722376719,543949.76212868
590,10200,134-2대,POINT (195709.3605803875 543946.6784483084),195709.3605803875,543946.6784483085
590,10200,134-2대,POINT (195714.7455788025 543938.769454512),195714.7455788025,543938.769454512
590,10200,134-87대,POINT (195682.9785092931 544040.5783801978),195682.97850929308,544040.5783801979
590,10200,134-86대,POINT (195694.5940937258 544079.4941831331),195694.59409372578,544079.4941831331
590,10200,134-433대,POINT (195699.4686659091 544095.0765368647),195699.4686659091,544095.0765368647
590,10200,134-564대,POINT (195697.5243543861 544173.2487919633),195697.52435438609,544173.2487919633
590,10200,134-70대,POINT (195707.8068367168 544122.253667202),195707.8068367168,544122.2536672021
590,10200,134-70대,POINT (195709.0633039207 544132.6283025469),195709.0633039207,544132.6283025469
590,10200,산64-56임,POINT (195525.0591840062 543740.0018969881),195525.0591840062,543740.0018969881
590,10200,산64-56임,POINT (195555.0804627211 543831.4552319634),195555.0804627211,543831.4552319634
590,10200,산64-56임,POINT (195545.568086004 543835.470791607),195545.56808600397,543835.470791607
590,10200,134-131대,POINT (195781.7743389969 543924.2845044957),195781.7743389969,543924.2845044957
590,10700,,POINT (197101.3123501109 542757.1015254961),197101.3123501109,542757.1015254961
590,10500,9-22도,POINT (196933.2989267165 545018.2223537379),196933.2989267165,545018.2223537379
590,10500,,POINT (196936.534430331 544909.7080676203),196936.53443033103,544909.7080676203
590,10700,163-3대,POINT (197743.5145948463 542668.3792378805),197743.5145948463,542668.3792378805
590,10700,708-529천,POINT (197736.5715966131 542638.1134293857),197736.5715966131,542638.1134293857
590,10700,162-124임,POINT (197765.5919290858 542650.49747803),197765.5919290858,542650.49747803
590,10700,1093도,POINT (198023.5031411347 542702.6312895967),198023.5031411347,542702.6312895967
590,10700,산12-2 임,POINT (197555.8395654493 543386.3912676657),197555.8395654493,543386.3912676657
590,10700,324-13대,POINT (197880.1823032966 542680.044076625),197880.1823032966,542680.044076625
590,10700,708-360 도,POINT (197928.8737285522 542670.6643711292),197928.8737285522,542670.6643711292
590,10300,108-14 도,POINT (196015.8686236273 543898.7315990851),196015.8686236273,543898.731599085
590,10800,466-47도,POINT (193027.0495335057 544698.3703929372),193027.0495335057,544698.3703929372
590,10800,718-1대,POINT (192982.7489178522 544555.3094638374),192982.74891785218,544555.3094638374
590,10700,708-529천,POINT (197601.6495460814 542527.1930343565),197601.6495460814,542527.1930343565
590,10900,632-57대,POINT (192282.9651416749 543128.338624362),192282.96514167488,543128.338624362
590,10200,126-450수,POINT (195895.2064114541 545052.4156832186),195895.2064114541,545052.4156832186
590,10500,64-54대,POINT (196778.7537702838 544586.500220854),196778.7537702838,544586.500220854
590,10700,708-745천,POINT (197042.1163188221 542512.4992361396),197042.1163188221,542512.4992361396
590,10700,165-3도,POINT (197639.8678738017 542867.7810778121),197639.8678738017,542867.7810778121
590,10700,167-15대,POINT (197629.5736422301 542875.5387971698),197629.57364223013,542875.5387971698
590,10200,320-5구,POINT (194014.1693408133 544505.0248591863),194014.16934081327,544505.0248591864
590,10200,345-13도,POINT (194023.5053172215 544520.4788573876),194023.50531722148,544520.4788573876
590,10800,68-54구,POINT (194016.7688363773 545444.3881380189),194016.7688363773,545444.3881380189
590,10800,68-54구,POINT (193994.5897625773 545482.0226366358),193994.5897625773,545482.0226366358
590,10800,17-5도,POINT (194006.1223211256 545505.1344371149),194006.1223211256,545505.1344371149
590,10900,산 143 공,POINT (192268.2775641046 543146.0502755037),192268.27756410462,543146.0502755037
590,10800,20-4도,POINT (193998.1481690872 545635.8409747308),193998.1481690872,545635.8409747308
590,10700,708-535 도,POINT (196706.6494264945 543323.4578624484),196706.6494264945,543323.4578624484
590,10200,346-18도,POINT (194012.0265336603 544521.7142684648),194012.0265336603,544521.7142684647
590,10800,23-2도,POINT (194003.9084296749 545654.1763394837),194003.9084296749,545654.1763394837
590,10200,7-61도,POINT (195879.1035170985 545059.8814969227),195879.10351709853,545059.8814969227
590,10800,23-2도,POINT (193988.3528503088 545659.6114390523),193988.3528503088,545659.6114390523
590,10200,156-4도,POINT (195139.5110689374 544886.1463061183),195139.51106893737,544886.1463061182
590,10500,143-18대,POINT (196555.3887992443 545374.0014409758),196555.3887992443,545374.0014409758
590,10800,68-49구,POINT (193978.3126269932 545928.7017886636),193978.3126269932,545928.7017886636
590,10200,325대,POINT (195292.8047036874 545011.222265054),195292.80470368738,545011.222265054
590,10800,23-2도,POINT (193992.7665860331 545722.3871406476),193992.76658603307,545722.3871406476
590,10800,23-2도,POINT (193989.1548098433 545780.0383399822),193989.15480984328,545780.0383399822
590,10800,70-1대,POINT (193978.5347483281 545793.5249728956),193978.5347483281,545793.5249728956
590,10300,1-38대,POINT (195776.9637921372 545159.5025879754),195776.9637921372,545159.5025879754
590,10200,364-10 도,POINT (194624.6778520501 545083.6852281239),194624.6778520501,545083.6852281239
590,10900,366-259대,POINT (193277.134790959 543717.3765794965),193277.13479095898,543717.3765794964
590,10100,117-8도,POINT (195073.0343197043 545909.2705272421),195073.0343197043,545909.2705272421
590,10700,217-15대,POINT (197085.9229752492 542654.4261870688),197085.9229752492,542654.4261870688
590,10200,325-14도,POINT (193985.8235816102 544552.0172425443),193985.8235816102,544552.0172425443
590,10900,산 143 공,POINT (192260.8179170192 543143.4273952813),192260.81791701922,543143.4273952814
590,10500,145-1대,POINT (196567.5921903747 545354.5705725992),196567.59219037468,545354.5705725992
590,10500,141-9 도,POINT (196579.1310649166 545373.4951290793),196579.1310649166,545373.4951290793
590,10700,산32-83임,POINT (196991.8608578432 542431.4153205128),196991.86085784322,542431.4153205128
590,10400,126-311수,POINT (196011.9818365741 545543.232143719),196011.9818365741,545543.232143719
590,10900,395-61도,POINT (193226.8328324675 543727.2883994787),193226.8328324675,543727.2883994787
590,10700,708-745천,POINT (197018.705369199 542468.0263843547),197018.705369199,542468.0263843547
590,10900,산 143 공,POINT (192262.4477799405 543130.8484169454),192262.4477799405,543130.8484169454
590,10500,126-450수,POINT (195905.3063761671 545061.6337955616),195905.3063761671,545061.6337955616
590,10500,84-103대,POINT (196622.6637240313 544491.1477124183),196622.6637240313,544491.1477124182
590,10500,211-32대,POINT (196037.1832689469 545204.7342890722),196037.18326894692,545204.7342890722
590,10500,211-32대,POINT (196044.3228903384 545197.6573024218),196044.3228903384,545197.6573024218
590,10500,152-2대,POINT (196524.979472716 545354.0833546539),196524.97947271602,545354.0833546539
590,10800,49-2도,POINT (193989.9029215399 545937.6215711295),193989.90292153988,545937.6215711295
590,10300,7-9대,POINT (195765.5977524553 545048.0911998644),195765.5977524553,545048.0911998644
590,10900,395-61도,POINT (193341.326342299 543704.6331035444),193341.326342299,543704.6331035444
590,10400,47-18대,POINT (195993.5693746928 545536.6332396487),195993.5693746928,545536.6332396487
590,10700,708-743도,POINT (197073.371584525 542598.204053902),197073.371584525,542598.2040539021
590,10700,산32-87임,POINT (196957.9076573478 542405.3201049438),196957.90765734782,542405.3201049438
590,10700,,POINT (197574.4695219769 543364.7370742263),197574.46952197692,543364.7370742264
590,10100,321천,POINT (194929.9228780111 546025.4507907913),194929.9228780111,546025.4507907913
590,10900,498-21도,POINT (192522.3715370856 543814.0489451571),192522.3715370856,543814.0489451571
590,10700,708-535 도,POINT (196882.7752778304 543142.5095489261),196882.7752778304,543142.5095489261
590,10700,708-1108 천,POINT (196791.2411090181 543235.1702736521),196791.2411090181,543235.1702736521
590,10700,산32-92도,POINT (196946.4745721316 543025.2852824838),196946.4745721316,543025.2852824838
590,10200,29-8 도,POINT (195184.8223274098 544950.2118727515),195184.8223274098,544950.2118727515
590,10400,258-1수,POINT (195707.8095037959 545768.8988881913),195707.8095037959,545768.8988881913
590,10500,141도,POINT (196611.554296608 545336.5298060846),196611.554296608,545336.5298060846
590,10500,산4-8 도,POINT (196572.8652481489 545420.1771966388),196572.8652481489,545420.1771966388
590,10900,980-1도,POINT (191708.1881232814 543070.0626839588),191708.1881232814,543070.0626839588
590,10900,500-8도,POINT (192605.9760561514 543868.7236772935),192605.9760561514,543868.7236772935
590,10700,209-16학,POINT (197181.7377257819 542886.607465666),197181.73772578192,542886.607465666
590,10900,492-209도,POINT (192454.6115039551 543911.7194263004),192454.61150395512,543911.7194263004
590,10700,105대,POINT (197851.8860851803 542930.626910039),197851.8860851803,542930.626910039
590,10700,163-57도,POINT (197766.2874794819 542989.6445578325),197766.28747948192,542989.6445578325
590,10400,148-9 도,POINT (195671.1355083256 545606.6439953952),195671.1355083256,545606.6439953953
590,10400,494 대,POINT (195680.7878955661 545678.5851817013),195680.78789556609,545678.5851817013
590,10900,470-14 도,POINT (192467.2101922177 543820.5838579411),192467.2101922177,543820.5838579411
590,10200,226-4대,POINT (194851.5395660019 545073.2308304854),194851.5395660019,545073.2308304854
590,10700,105-6대,POINT (197932.2598894144 543378.750650567),197932.25988941442,543378.750650567
590,10900,699-3도,POINT (191650.7374721311 543123.3506000042),191650.7374721311,543123.3506000042
590,10200,325대,POINT (195102.5314676006 545100.0441822998),195102.53146760058,545100.0441822998
590,10300,2-45대,POINT (195636.1384260486 545033.9622389608),195636.1384260486,545033.9622389608
590,10800,501대,POINT (193315.4434841464 545129.8207399265),193315.4434841464,545129.8207399265
590,10900,479-5 도,POINT (192584.1637168345 543805.4996033746),192584.1637168345,543805.4996033746
590,10600,산21임,POINT (198068.3659045248 543910.116041177),198068.3659045248,543910.1160411771
590,10200,32-27도,POINT (195237.8150538733 545027.8984440103),195237.8150538733,545027.8984440103
590,10200,446 대,POINT (194214.2364983583 545118.8328462394),194214.23649835828,545118.8328462393
590,10500,259천,POINT (196742.6510799912 545397.2810979018),196742.65107999122,545397.2810979018
590,10700,105대,POINT (197936.443810004 543247.0961707897),197936.44381000398,543247.0961707897
590,10900,4302 도,POINT (192456.0283349983 543861.3374531339),192456.0283349983,543861.3374531339
590,10800,466-10대,POINT (193158.5982838842 544951.3528569957),193158.59828388423,544951.3528569957
590,10800,466-56도,POINT (193358.8870409745 545152.3972849536),193358.88704097448,545152.3972849536
590,10700,160-74 도,POINT (197912.5064272009 542848.1832883623),197912.5064272009,542848.1832883622
590,10700,64-163도,POINT (197956.5641596763 543224.5189351423),197956.5641596763,543224.5189351423
590,10700,169-25도,POINT (197567.948002757 543232.0199143956),197567.94800275698,543232.0199143956
590,10700,105-6대,POINT (197979.8350635331 543330.1042161491),197979.83506353307,543330.1042161491
590,10200,218-65대,POINT (195110.4193011759 545166.6316904014),195110.4193011759,545166.6316904014
590,10900,500-8도,POINT (192625.3323972734 543885.2372311827),192625.3323972734,543885.2372311827
590,10900,470-14 도,POINT (192482.8413398116 543809.1620934013),192482.8413398116,543809.1620934013
590,10300,520 대,POINT (196058.3489815239 544018.4399336476),196058.34898152392,544018.4399336476
590,10700,105대,POINT (197920.3658617802 543248.8034581043),197920.36586178018,543248.8034581043
590,10700,105대,POINT (197953.5806791704 543246.3808727047),197953.58067917038,543246.3808727047
590,10700,57-43대,POINT (197933.1958671377 543391.0892585655),197933.1958671377,543391.0892585655
590,10800,466-10대,POINT (193177.7160494123 544958.4927209619),193177.7160494123,544958.4927209619
590,10700,226-5 도,POINT (197192.3941419188 542886.6469337883),197192.39414191878,542886.6469337883
590,10700,산32-59임,POINT (197143.9682448376 542848.0573688376),197143.96824483763,542848.0573688375
590,10700,708-535 도,POINT (196858.354307026 543161.7882880173),196858.35430702602,543161.7882880173
