GU_CDE,DONG_CDE,JIBUN,geometry,X좌표,Y좌표
590,10700,708-829천,POINT (197693.7479289962 543062.1784935275),197693.74792899622,543062.1784935275
590,10200,34-47도,POINT (195196.3216242652 544720.6340991481),195196.3216242652,544720.6340991481
590,10200,161-40구,POINT (195159.0763854804 544784.9948804269),195159.07638548038,544784.9948804269
590,10200,22-41대,POINT (195116.8993241734 544856.0717158177),195116.8993241734,544856.0717158178
590,10400,148-9 도,POINT (195703.169415781 545778.8220483246),195703.169415781,545778.8220483246
590,10900,375-11도,POINT (192904.3041992225 544238.7702755444),192904.3041992225,544238.7702755444
590,10900,4142 대,POINT (192610.7671795591 544172.9948574634),192610.7671795591,544172.9948574634
590,10900,4533대,POINT (192182.8908103324 543997.6493882147),192182.89081033238,543997.6493882147
590,10300,105-39대,POINT (196065.418845926 543885.3554800164),196065.418845926,543885.3554800164
590,10300,,POINT (195990.6109065702 543936.9797096779),195990.6109065702,543936.9797096779
590,10300,431 대,POINT (195896.2829407643 544070.5486130357),195896.2829407643,544070.5486130357
590,10300,335-9대,POINT (195723.3958150421 544378.2070592804),195723.3958150421,544378.2070592804
590,10300,337-2대,POINT (195694.4206674691 544358.4858415645),195694.4206674691,544358.4858415645
590,10300,635대,POINT (195519.8956996103 544673.4601302367),195519.89569961032,544673.4601302367
590,10300,36-1대,POINT (195411.2397453287 544767.6986384596),195411.2397453287,544767.6986384597
590,10700,,POINT (197558.9534106846 542725.7023945564),197558.9534106846,542725.7023945564
590,10700,,POINT (197410.0380707246 542812.9765243127),197410.0380707246,542812.9765243127
590,10700,,POINT (197370.9812464021 542832.6386899812),197370.9812464021,542832.6386899812
590,10700,,POINT (197664.7134968508 543266.8783837127),197664.71349685077,543266.8783837127
590,10200,161-24대,POINT (195068.2520514348 544429.9896184248),195068.2520514348,544429.9896184248
590,10400,46도,POINT (196154.4953233729 545979.167013975),196154.4953233729,545979.167013975
590,10700,105-21도,POINT (197856.2669304925 543173.8096116276),197856.2669304925,543173.8096116276
590,10700,,POINT (197583.6094583665 542729.1830329768),197583.6094583665,542729.1830329768
590,10700,,POINT (197292.3784031624 542887.2652770592),197292.37840316238,542887.2652770592
590,10700,169-32대,POINT (197277.5730888757 542902.0579916476),197277.5730888757,542902.0579916476
590,10900,390-5학,POINT (192951.0448196079 544312.3557567059),192951.0448196079,544312.355756706
590,10900,375-32도,POINT (192924.9102450339 544253.9806974801),192924.9102450339,544253.98069748
590,10300,208-1도,POINT (195864.4751070425 544112.8186357747),195864.4751070425,544112.8186357747
590,10900,507-1 대,POINT (192824.512691418 544227.9659343426),192824.512691418,544227.9659343426
590,10700,494-8도,POINT (198353.6567807988 541918.9377044793),198353.6567807988,541918.9377044793
590,10900,3980-9답,POINT (192409.1519435021 544129.3950342978),192409.1519435021,544129.3950342978
590,10200,,POINT (194639.6960518818 544971.8585591028),194639.6960518818,544971.8585591029
590,10700,169-32대,POINT (197258.0035689622 542921.3542589417),197258.0035689622,542921.3542589417
590,10700,,POINT (197205.4051357106 543003.9329975212),197205.40513571058,543003.9329975211
590,10700,,POINT (197603.329605117 543320.720528174),197603.329605117,543320.720528174
590,10300,108-11도,POINT (196019.2671137235 543954.7332918434),196019.2671137235,543954.7332918434
590,10300,,POINT (195621.5353320891 544527.1844908573),195621.53533208912,544527.1844908573
590,10300,420 대,POINT (195439.0103150656 544788.0772756535),195439.0103150656,544788.0772756535
590,10900,4196도,POINT (192613.2349772401 544163.0796205761),192613.23497724012,544163.0796205761
590,10100,70-4도,POINT (194574.4281251195 546008.7901644544),194574.4281251195,546008.7901644544
590,10100,319천,POINT (194575.9928717683 545988.9823540878),194575.99287176828,545988.9823540878
590,10500,332천,POINT (196802.598765582 545498.5670000825),196802.598765582,545498.5670000825
590,10800,375-78 공,POINT (193631.5268074119 544674.5121000404),193631.52680741192,544674.5121000404
590,10200,325대,POINT (195241.2275332674 545057.2744429209),195241.22753326737,545057.2744429209
590,10200,323대,POINT (195365.1692961502 545207.978612404),195365.16929615018,545207.978612404
590,10200,521 대,POINT (194835.6881293865 544573.5503612447),194835.6881293865,544573.5503612447
590,10700,782-3대,POINT (198444.174205898 543491.0696850204),198444.17420589802,543491.0696850204
590,10200,173-50 대,POINT (194923.2324156647 544528.7206041589),194923.23241566468,544528.7206041589
590,10800,501대,POINT (193296.742951957 545114.8364126449),193296.74295195699,545114.836412645
590,10500,143-64대,POINT (196474.0107834446 545339.5569078901),196474.0107834446,545339.5569078901
590,10800,466-67도,POINT (193401.4778405032 544956.0390258867),193401.4778405032,544956.0390258867
590,10800,501대,POINT (193275.8145296399 545099.4443378401),193275.81452963987,545099.4443378401
590,10700,141-34 대,POINT (197998.7224469857 542727.710935094),197998.72244698572,542727.7109350939
590,10200,210-207대,POINT (194923.0200774568 544005.5640353742),194923.0200774568,544005.5640353742
590,10500,133-4대,POINT (196603.0242113199 545252.66247339),196603.0242113199,545252.66247339
590,10700,229-21 도,POINT (197050.1009533112 542500.2872498552),197050.10095331122,542500.2872498552
590,10700,442-20대,POINT (198379.6277154995 541930.3203546371),198379.6277154995,541930.3203546371
590,10800,375-81 학,POINT (193580.5345233182 544580.1063994009),193580.5345233182,544580.106399401
590,10800,498-1도,POINT (193540.322152968 545839.2863462709),193540.322152968,545839.2863462709
590,10800,498-1도,POINT (193603.5912414768 545852.2824848908),193603.5912414768,545852.2824848908
590,10700,765-33도,POINT (198445.4395380435 543539.3759986993),198445.43953804352,543539.3759986993
590,10200,521-1 공,POINT (194883.3312223977 544564.837276449),194883.33122239768,544564.837276449
590,10400,산7-2 임,POINT (195722.119143985 545408.0260864669),195722.119143985,545408.0260864669
590,10300,481대,POINT (195704.0596779048 545399.8224941069),195704.0596779048,545399.8224941068
590,10700,105대,POINT (197784.5741105616 543128.8136855813),197784.5741105616,543128.8136855813
590,10700,105대,POINT (197714.2705904899 543051.9514425931),197714.27059048988,543051.9514425931
590,10700,105대,POINT (197783.6442455185 543111.4834131484),197783.64424551852,543111.4834131484
590,10700,105대,POINT (197795.9004339741 543111.1439350994),197795.9004339741,543111.1439350994
590,10700,105대,POINT (197802.1766134729 543130.6334330665),197802.1766134729,543130.6334330665
590,10700,105대,POINT (197823.2996171231 543140.3906659139),197823.2996171231,543140.3906659139
590,10700,105-4대,POINT (197826.1344557477 543155.5092631286),197826.1344557477,543155.5092631286
590,10200,229-125대,POINT (194774.9429299461 545086.0099063322),194774.9429299461,545086.0099063322
590,10300,2-24대,POINT (195607.4998009883 545003.6646782731),195607.49980098827,545003.6646782731
590,10200,512-11 도,POINT (196138.4337476143 543675.6471316922),196138.4337476143,543675.6471316922
590,10200,511 학,POINT (196106.5649531232 543762.1573301315),196106.5649531232,543762.1573301315
590,10300,433대,POINT (195629.736191335 544441.7485860968),195629.736191335,544441.7485860968
590,10200,465-1도,POINT (195576.5240430676 544519.0108898055),195576.52404306762,544519.0108898055
590,10800,375-1학,POINT (193405.65625 544812),193405.65625,544812.0
590,10500,86 학,POINT (196498.168427698 544732.2019648236),196498.168427698,544732.2019648236
590,10300,산60-42임,POINT (196560.5494469026 543974.7499631268),196560.54944690262,543974.7499631268
590,10500,170-94 도,POINT (196417.1646717209 545301.8514278956),196417.1646717209,545301.8514278956
590,10500,173-133대,POINT (196393.1130708646 545311.6996790216),196393.1130708646,545311.6996790216
590,10800,23-176 공,POINT (193478.3027528482 545203.0345192032),193478.3027528482,545203.0345192032
590,10300,7-28대,POINT (195775.1031145375 545088.1441873794),195775.1031145375,545088.1441873794
590,10800,379-16대,POINT (193286.9721680381 544553.3722112745),193286.97216803808,544553.3722112746
590,10800,375-44도,POINT (193305.2767603385 544822.7675405793),193305.27676033851,544822.7675405793
590,10800,375-39대,POINT (193297.2852550078 544832.0631563594),193297.28525500782,544832.0631563594
590,10800,501대,POINT (193302.6285267112 544950.3109709364),193302.62852671123,544950.3109709364
590,10500,259-2도,POINT (196721.4145133046 545391.1419734866),196721.4145133046,545391.1419734865
590,10500,141-14 도,POINT (196638.5987113958 545337.131515646),196638.59871139578,545337.131515646
590,10100,320-1도,POINT (194377.7251150486 545984.2015185545),194377.72511504858,545984.2015185545
590,10200,210-6 도,POINT (194935.2155790076 543988.6184066267),194935.2155790076,543988.6184066267
590,10500,118-2 대,POINT (196626.017763375 545288.0345472606),196626.017763375,545288.0345472606
590,10500,127-2대,POINT (196616.3405557699 545252.0354477543),196616.3405557699,545252.0354477543
590,10800,391-73대,POINT (193287.2105441546 544478.4844567176),193287.2105441546,544478.4844567176
590,10800,335-47대,POINT (193757.3172224714 544486.2380118459),193757.3172224714,544486.238011846
590,10700,1778 대,POINT (198396.7586274507 542873.8511498908),198396.7586274507,542873.8511498908
590,10900,347-9대,POINT (193613.3789006177 544074.2871275152),193613.37890061768,544074.2871275152
590,10900,406-5 주,POINT (193614.3161352168 544148.1512519706),193614.3161352168,544148.1512519707
590,10200,363-77대,POINT (194377.4910959208 544856.7303910938),194377.4910959208,544856.7303910939
590,10800,390-6 학,POINT (193150.8711381945 544503.862626045),193150.8711381945,544503.862626045
590,10800,390-5학,POINT (193160.8389023825 544492.6718920362),193160.8389023825,544492.6718920362
590,10800,391-72대,POINT (193287.2383737724 544500.3962232813),193287.2383737724,544500.3962232813
590,10700,161-43대,POINT (197984.1633676911 542704.5889893329),197984.1633676911,542704.5889893329
590,10900,335-117대,POINT (193637.6836611915 544398.5597940624),193637.6836611915,544398.5597940624
590,10200,356-56대,POINT (194106.9693006892 544658.4878604949),194106.9693006892,544658.4878604949
590,10800,4881도,POINT (192977.5596344066 544500.422883583),192977.5596344066,544500.422883583
590,10800,390-6 학,POINT (193011.5837739331 544486.7578975174),193011.5837739331,544486.7578975174
590,10800,335-130대,POINT (193682.2138713149 544477.4979738531),193682.2138713149,544477.4979738531
590,10700,140-7 도,POINT (198193.7056074255 542763.9731381581),198193.7056074255,542763.9731381581
590,10900,391-570대,POINT (193503.3729915137 544420.1452577056),193503.37299151372,544420.1452577056
590,10700,산12-2 임,POINT (197543.2691721056 543386.0993662504),197543.2691721056,543386.0993662504
590,10700,169-8대,POINT (197430.8083235981 542814.5785825545),197430.8083235981,542814.5785825545
590,10800,501대,POINT (193398.3517220184 544992.6901958215),193398.3517220184,544992.6901958215
590,10700,105대,POINT (197805.5933755439 542952.8752728887),197805.59337554392,542952.8752728887
590,10700,산32-59 도,POINT (197046.4274974745 542506.8671511537),197046.4274974745,542506.8671511536
590,10800,341-19대,POINT (193406.4993079026 545556.5148356889),193406.49930790262,545556.5148356889
590,10800,466-1도,POINT (193355.3055948908 545564.3981633104),193355.3055948908,545564.3981633104
590,10500,155대,POINT (196482.4829094065 545330.8372304559),196482.48290940648,545330.837230456
590,10500,130-3도,POINT (196585.264202655 545214.4043642781),196585.264202655,545214.4043642781
590,10500,130-3도,POINT (196570.176288201 545203.6510775047),196570.176288201,545203.6510775047
590,10500,182-5 대,POINT (196546.591198817 545129.3560756719),196546.59119881698,545129.3560756719
590,10300,산60-39임,POINT (196544.1985783372 543936.8901965446),196544.19857833718,543936.8901965446
590,10500,332천,POINT (196817.2492438476 545478.2503680653),196817.24924384762,545478.2503680653
590,10800,335대,POINT (193635.0555291015 544535.0599921504),193635.0555291015,544535.0599921504
590,10800,375-78 공,POINT (193589.3857748739 544580.6268913343),193589.3857748739,544580.6268913343
590,10800,375-1학,POINT (193606.4689420011 544741.3516079484),193606.46894200108,544741.3516079484
590,10800,375-1학,POINT (193558.5728318448 544761.8115234481),193558.5728318448,544761.8115234481
590,10800,375-1학,POINT (193501.0929150436 544819.8870808679),193501.09291504358,544819.8870808679
590,10800,335-55대,POINT (193635.3107412158 544527.7227291279),193635.31074121577,544527.7227291279
590,10800,392-16대,POINT (193513.7182298135 544493.4763637155),193513.7182298135,544493.4763637155
590,10800,391-231대,POINT (193395.1302241173 544475.1102095069),193395.1302241173,544475.1102095068
590,10300,36-1대,POINT (195313.7364737228 544805.3021549941),195313.73647372282,544805.3021549941
590,10400,379-53대,POINT (195475.5967973109 545557.6832358517),195475.5967973109,545557.6832358517
590,10300,산7-2 임,POINT (195713.4267596211 545393.5594391171),195713.4267596211,545393.5594391171
590,10800,4203도,POINT (193422.2064628769 545618.8523196932),193422.2064628769,545618.8523196932
590,10500,260천,POINT (197072.760290219 545252.7517700872),197072.76029021898,545252.7517700872
590,10100,14-37철,POINT (194714.3028282771 545787.4860467974),194714.3028282771,545787.4860467975
590,10800,341-3대,POINT (193347.9144349684 545557.4372501316),193347.9144349684,545557.4372501315
590,10800,1198도,POINT (193311.9657953742 545574.2149282199),193311.9657953742,545574.2149282199
590,10200,521 대,POINT (195029.6741899892 544328.0178531084),195029.67418998922,544328.0178531085
590,10300,420-5 대,POINT (195632.7458999603 544422.2598070151),195632.7458999603,544422.2598070151
590,10800,375-1학,POINT (193499.1505617552 544812.2969397183),193499.1505617552,544812.2969397183
590,10300,414대,POINT (195471.4300928378 544983.7202950523),195471.4300928378,544983.7202950523
590,10800,68-54구,POINT (194009.3843059752 545467.531094572),194009.3843059752,545467.531094572
590,10400,379-74 대,POINT (195484.3215698776 545579.5346460273),195484.32156987762,545579.5346460273
590,10400,379-30 대,POINT (195478.9579349046 545571.5949397574),195478.9579349046,545571.5949397574
590,10100,379-29대,POINT (195463.9129927716 545576.384767864),195463.9129927716,545576.384767864
590,10800,4878도,POINT (193120.3685954256 544960.7164103903),193120.3685954256,544960.7164103903
590,10100,56-1대,POINT (194723.5939403666 545686.5758534538),194723.5939403666,545686.5758534538
590,10700,산12-2 임,POINT (197535.610389885 543411.8072705233),197535.610389885,543411.8072705233
590,10700,442-5도,POINT (198338.1514541138 541950.5556674391),198338.1514541138,541950.555667439
590,10800,391-73대,POINT (193275.6998923009 544489.6462876567),193275.6998923009,544489.6462876567
590,10800,391-231대,POINT (193406.6259165638 544485.6968401731),193406.6259165638,544485.6968401731
590,10200,521-17 도,POINT (195071.0306997065 544419.476231768),195071.0306997065,544419.4762317679
590,10800,375-81 학,POINT (193591.4508226799 544621.4879498106),193591.45082267988,544621.4879498106
590,10800,335대,POINT (193618.1302428026 544538.0534274121),193618.1302428026,544538.0534274121
590,10800,391-590대,POINT (193396.4523978737 544387.2845189874),193396.4523978737,544387.2845189874
590,10800,375-1학,POINT (193401.0058614746 544863.6854238259),193401.0058614746,544863.685423826
590,10800,466-56도,POINT (193400.542724747 544907.5542639405),193400.54272474698,544907.5542639404
590,10800,501대,POINT (193236.1974462238 545036.7439098324),193236.19744622378,545036.7439098324
590,10700,59-1학,POINT (197956.0989852766 543696.1515950392),197956.0989852766,543696.1515950392
590,10800,379-16대,POINT (193280.7244871141 544546.18987133),193280.72448711412,544546.18987133
590,10500,182-5 대,POINT (196552.7704074912 545137.1897620735),196552.77040749122,545137.1897620736
590,10700,산24-17임,POINT (197569.0060743275 542750.5141737104),197569.0060743275,542750.5141737104
590,10800,390-6 학,POINT (193051.0896484821 544506.5906261888),193051.0896484821,544506.5906261888
590,10800,335-44대,POINT (193631.5125781609 544479.1583352803),193631.5125781609,544479.1583352803
590,10800,335-18대,POINT (193766.1742505492 544475.1152371911),193766.17425054923,544475.1152371911
590,10800,1176-1대,POINT (193192.0978607458 545207.8591188963),193192.0978607458,545207.8591188963
590,10700,1808대,POINT (198396.3857443518 542894.1392397014),198396.3857443518,542894.1392397014
590,10700,141-227대,POINT (198168.239878059 542774.7131365964),198168.239878059,542774.7131365964
590,10900,345-6도,POINT (193581.6484628328 543966.8151482329),193581.64846283282,543966.8151482329
590,10800,335-55대,POINT (193647.0369716288 544516.6125141038),193647.03697162878,544516.6125141039
590,10200,204-333학,POINT (194989.7685542567 544227.4199474342),194989.7685542567,544227.4199474342
590,10200,521 대,POINT (195059.5151521293 544399.4172690802),195059.5151521293,544399.4172690802
590,10900,964-8대,POINT (191748.7736561797 543252.7933095931),191748.7736561797,543252.7933095931
590,10900,591-68대,POINT (191907.5180487825 543144.6402759808),191907.5180487825,543144.6402759808
590,10900,600-101도,POINT (192046.3203502416 543071.7095985737),192046.3203502416,543071.7095985736
590,10900,600-15대,POINT (192047.4826621924 543089.8420022371),192047.48266219237,543089.8420022371
590,10900,632-23대,POINT (192172.2067099567 543082.9166666666),192172.20670995672,543082.9166666665
590,10900,391-324대,POINT (193284.4168850245 544324.7841397147),193284.4168850245,544324.7841397147
590,10700,산31-3임,POINT (197054.8306238354 543128.8807292789),197054.83062383538,543128.8807292789
590,10700,산31-1임,POINT (196876.5342098229 543166.009425564),196876.5342098229,543166.009425564
590,10700,산31-1임,POINT (196859.8443118133 543280.6850631635),196859.84431181327,543280.6850631635
590,10200,329 대,POINT (196392.3312078392 544269.7082142524),196392.33120783922,544269.7082142524
590,10200,329 대,POINT (196389.4170186087 544298.5927547597),196389.4170186087,544298.5927547597
590,10700,산31-8임,POINT (197492.3511671873 543480.595189206),197492.3511671873,543480.5951892061
590,10100,307-37대,POINT (194537.8553195149 545228.5922580594),194537.85531951487,545228.5922580594
590,10500,329 대,POINT (196402.1508881555 544305.7629684414),196402.1508881555,544305.7629684414
590,10700,산31-8임,POINT (197431.0881050542 543543.5535959689),197431.08810505422,543543.5535959689
590,10700,산31-8임,POINT (197390.7724668648 543591.5611529171),197390.77246686482,543591.5611529171
590,10600,753-12대,POINT (198461.6411593237 543830.6541179956),198461.6411593237,543830.6541179956
590,10600,753-9대,POINT (198482.206766065 543830.1637416177),198482.206766065,543830.1637416177
590,10500,261천,POINT (197414.0866666667 545121.2260507246),197414.08666666673,545121.2260507246
590,10500,261천,POINT (197393.4330766675 545124.1949722436),197393.4330766675,545124.1949722436
590,10500,261천,POINT (197299.347260558 545154.9156843361),197299.34726055802,545154.9156843361
590,10800,508 대,POINT (193631.8225335852 545523.5366131403),193631.8225335852,545523.5366131403
590,10800,23-176 공,POINT (193738.1071737734 545465.6232925343),193738.1071737734,545465.6232925343
590,10700,산31-1임,POINT (196806.0442227379 543245.3388751855),196806.0442227379,543245.3388751855
590,10900,391-90대,POINT (193464.3867628458 544402.9835178895),193464.3867628458,544402.9835178895
590,10900,391-324대,POINT (193275.9832380672 544328.6269068505),193275.9832380672,544328.6269068505
590,10900,390-5학,POINT (193157.1515762873 544279.7214876764),193157.15157628732,544279.7214876764
590,10200,439 도,POINT (195905.7668969867 544624.4533458599),195905.76689698672,544624.4533458599
590,10600,843도,POINT (198633.8431395021 544398.9662873853),198633.8431395021,544398.9662873853
590,10600,764-8대,POINT (198465.2267543799 543790.1056778564),198465.2267543799,543790.1056778564
590,10300,421 대,POINT (196171.4056579845 543998.5494586652),196171.4056579845,543998.5494586652
590,10300,산49-78임,POINT (196366.7104941629 543960.9689146954),196366.7104941629,543960.9689146954
590,10300,431 대,POINT (195855.2480346952 544191.0686368532),195855.2480346952,544191.0686368532
590,10700,1101도,POINT (198231.9043272664 541935.3515967577),198231.9043272664,541935.3515967578
590,10400,11-37 대,POINT (196082.8138821257 545575.0510059703),196082.81388212572,545575.0510059703
590,10200,294-460대,POINT (194356.5421779747 545156.4773283495),194356.54217797468,545156.4773283495
590,10900,385-2 대,POINT (192600.1678898276 543798.2541438366),192600.16788982763,543798.2541438366
590,10300,17-52대,POINT (195361.7798126269 544887.9314792297),195361.77981262692,544887.9314792297
590,10100,232-113대,POINT (194701.7665932778 545387.6610315498),194701.7665932778,545387.6610315498
590,10700,782-6대,POINT (198474.8300489839 543530.193107447),198474.83004898392,543530.193107447
590,10200,204-333학,POINT (194977.0366074177 544241.7274546014),194977.03660741769,544241.7274546014
590,10700,438-42대,POINT (198375.1506595881 542350.5325667282),198375.15065958808,542350.5325667282
590,10700,493-4천,POINT (198388.7113264471 542421.8476897167),198388.7113264471,542421.8476897167
590,10700,1671대,POINT (198394.8808458507 542767.9437652027),198394.8808458507,542767.9437652028
590,10700,1763대,POINT (198395.6664475804 542841.0762423021),198395.66644758038,542841.0762423021
590,10700,1776대,POINT (198419.805344107 542859.9491589066),198419.80534410698,542859.9491589066
590,10900,345-6도,POINT (193563.5523926513 543939.8336346961),193563.5523926513,543939.8336346961
590,10800,508 대,POINT (193723.6809029788 545507.3037430547),193723.68090297878,545507.3037430547
590,10500,96-1 대,POINT (196544.1705297986 544897.7072835013),196544.1705297986,544897.7072835013
590,10700,2989도,POINT (198386.901089909 542591.1068928811),198386.901089909,542591.1068928811
590,10200,225-113대,POINT (194839.4604201351 545084.9998050947),194839.46042013512,545084.9998050947
590,10800,391-175대,POINT (193408.0063615373 544386.3387655494),193408.0063615373,544386.3387655494
590,10800,506대,POINT (193825.5916943951 545387.7794172636),193825.59169439512,545387.7794172636
590,10800,391-320대,POINT (193284.7476525481 544339.3269228482),193284.74765254807,544339.3269228482
590,10500,79-288대,POINT (196450.0686015898 544399.7230945515),196450.0686015898,544399.7230945515
590,10200,산30-75 임,POINT (194455.1508633358 544918.804517789),194455.1508633358,544918.8045177889
590,10800,1289-2대,POINT (193297.1970275837 545515.9819724082),193297.19702758372,545515.9819724082
590,10600,345천,POINT (197590.16214615 545114.7642331345),197590.16214615,545114.7642331346
590,10700,782-11대,POINT (198455.8098701894 543512.985616806),198455.8098701894,543512.985616806
590,10500,260천,POINT (197043.59596631 545291.163793969),197043.59596631,545291.163793969
590,10700,440-1대,POINT (198368.799563262 542177.0835972346),198368.799563262,542177.0835972346
590,10700,494-2도,POINT (198373.3115400958 542290.9359214355),198373.31154009578,542290.9359214355
590,10700,493-5천,POINT (198383.1359142288 542313.385057464),198383.1359142288,542313.385057464
590,10700,782-18대,POINT (198459.0268173369 543473.8032533714),198459.0268173369,543473.8032533714
590,10200,230-44도,POINT (194644.9589971372 545095.1355801899),194644.95899713718,545095.1355801899
590,10200,325대,POINT (195256.48427812 545055.1962033197),195256.48427812,545055.1962033197
590,10700,1147 대,POINT (197108.6927855556 542763.1613865492),197108.69278555558,542763.1613865492
590,10700,2298도,POINT (198396.2074944648 542604.7221374026),198396.2074944648,542604.7221374026
590,10700,2298도,POINT (198387.5821876785 542617.6130221982),198387.58218767852,542617.6130221982
590,10700,3001-1 대,POINT (198389.3178450616 542643.2512660023),198389.3178450616,542643.2512660023
590,10600,산29-3임,POINT (198509.9775827638 544205.2490172362),198509.9775827638,544205.2490172362
590,10600,764-5대,POINT (198485.6061952529 543789.0734057932),198485.60619525288,543789.0734057932
590,10700,161-7대,POINT (197850.4132145456 542641.7932622652),197850.41321454558,542641.7932622653
590,10100,817 대,POINT (198712.0117725396 544470.8542632464),198712.0117725396,544470.8542632464
590,10200,204-333학,POINT (194978.4078968908 544222.5634134369),194978.40789689077,544222.5634134369
590,10200,521 대,POINT (195039.7764320184 544380.9271868914),195039.7764320184,544380.9271868914
590,10200,325대,POINT (195085.5246352833 545075.7166659046),195085.52463528328,545075.7166659046
590,10200,325대,POINT (195228.9010416667 545047.3096751412),195228.90104166672,545047.3096751411
590,10100,873도,POINT (198696.0396763561 544450.0294253594),198696.0396763561,544450.0294253593
590,10200,230-44도,POINT (194622.9813685254 544961.5032177385),194622.9813685254,544961.5032177385
590,10200,521 대,POINT (195018.1511116895 544319.5311748846),195018.15111168948,544319.5311748846
590,10200,210-208대,POINT (194937.6494590753 544012.5230091498),194937.6494590753,544012.5230091498
