순번,상태,험프관리번호,고가,유형,구경찰서코드,구코드,신경찰서코드,작업구분,표출구분,도로구분,관할사업소,신규정규화ID,설치일,교체일,이력ID,공사관리번호,험프관리번호,공사형태,위도,경도
173,1,16-0000001285,1,1,220,590,220,1,2,2,105,'','','',13776,2000-0000-000,16-001285,'',37.5056992,126.9245922
911,1,16-0000009525,1,2,220,590,220,3,2,2,105,'','','',14472,1,16-009525,1,37.4934708,126.9234754
926,1,16-0000011164,1,2,220,590,220,1,2,'',105,3145381,'','',16365,'',16-011164,1,37.5015638,126.9643089
1071,1,16-0000011363,1,2,220,590,220,1,2,'',104,2178783,'','',16564,'',16-011363,4,37.5148365,126.9269419
992,1,16-0000009605,1,2,220,590,220,1,2,2,105,'','','',15241,2000-0000-000,16-009605,'',37.5143768,126.951415
1201,1,16-0000010273,1,1,220,590,220,3,2,1,105,'','','',14634,4,16-010273,4,37.5147036,126.9275373
1202,1,16-0000010274,1,1,220,590,220,3,2,1,105,'','','',14635,4,16-010274,4,37.5146798,126.9278448
1287,1,16-0000009489,1,1,220,590,220,1,2,2,105,'','','',14714,1,16-009489,1,37.5061414,126.9570949
1288,1,16-0000009490,1,1,220,590,220,1,2,2,105,'','','',14715,1,16-009490,1,37.5065582,126.9572468
1519,1,16-0000009610,1,2,220,590,220,1,2,2,105,'','','',14381,2000-0000-000,16-009610,'',37.5067402,126.9653931
1568,1,16-0000009609,1,2,220,590,220,1,2,2,105,'','','',14380,2000-0000-000,16-009609,'',37.5068664,126.9650919
1569,1,16-0000009611,1,2,220,590,220,1,2,2,105,'','','',14382,2000-0000-000,16-009611,'',37.5065425,126.9658121
1433,1,16-0000006876,1,1,220,590,220,3,2,2,105,'','','',14713,5,16-006876,5,37.5064107,126.9568198
1454,1,16-0000005306,1,2,380,590,220,1,2,2,105,'','','',14691,2000-0000-000,16-005306,'',37.4883427,126.9726538
1616,1,16-0000011162,1,2,220,590,220,1,2,'',105,3146551,'','',16363,'',16-011162,1,37.5200394,127.04673
1621,1,16-0000011163,1,2,220,590,220,1,2,'',105,3146311,'','',16364,'',16-011163,1,37.4840338,127.0783799
1639,1,16-0000009618,1,2,220,590,220,1,2,2,105,'','','',14467,2000-0000-000,16-009618,'',37.4908662,126.9227783
1731,1,16-0000009606,1,1,220,590,220,1,2,2,105,'','','',16022,1,16-009606,1,37.5516222,126.8754387
1856,1,16-0000011004,1,2,380,590,220,1,2,2,105,'','','',16093,2000-0000-000,16-011004,'',37.4950055,126.9776394
1857,1,16-0000011006,1,2,380,590,220,1,2,2,105,'','','',16095,2000-0000-000,16-011006,'',37.5609284,126.8151089
1865,1,16-0000005302,1,1,220,590,220,1,2,2,105,'','','',16043,2000-0000-000,16-005302,'',37.4953423,126.914593
1887,1,16-0000010254,1,2,220,590,220,1,2,2,105,'','','',16044,2000-0000-000,16-010254,'',37.4955387,126.9145
1888,1,16-0000005296,1,1,220,590,220,1,2,2,105,'','','',16045,2000-0000-000,16-005296,'',37.4958747,126.9144265
1889,1,16-0000005295,1,1,220,590,220,1,2,2,105,'','','',16046,2000-0000-000,16-005295,'',37.5455982,126.9147248
1750,1,16-0000009619,1,2,220,590,220,1,2,2,105,'','','',14468,2000-0000-000,16-009619,'',37.4918159,126.9234573
1943,1,16-0000008925,1,2,220,590,220,1,2,2,105,'','','',16206,1,16-008925,1,37.5064011,126.9620164
2013,1,16-0000011005,1,2,380,590,220,1,2,2,105,'','','',16094,2000-0000-000,16-011005,'',37.5615185,126.8094805
1911,1,16-0000009526,1,2,220,590,220,1,2,2,105,'','','',16180,2000-0000-000,16-009526,'',37.5249579,126.9299275
1944,1,16-0000008924,1,2,220,590,220,1,2,2,105,'','','',16207,1,16-008924,1,37.5066273,126.9615368
1945,1,16-0000008923,1,2,220,590,220,1,2,2,105,'','','',16208,1,16-008923,1,37.4959217,126.9295939
1950,1,16-0000005297,1,1,220,590,220,1,2,2,105,'','','',16047,2000-0000-000,16-005297,'',37.6643434,127.0613047
2102,1,16-0000008934,1,2,220,590,220,3,2,2,105,'','','',16210,4,16-008934,4,37.5344991,126.9666378
2337,1,16-0000008922,1,2,220,590,220,1,2,2,105,'','','',16209,2000-0000-000,16-008922,'',37.5348666,126.9665747
2499,1,16-0000008274,1,1,220,590,220,1,2,2,105,'','','',6262,10,16-008274,10,37.5046345,126.942268
2500,1,16-0000008278,1,1,220,590,220,1,2,2,105,'','','',6263,10,16-008278,10,37.5327564,126.8969846
2501,1,16-0000008277,1,1,220,590,220,1,2,2,105,'','','',6264,10,16-008277,10,37.603343,127.1022152
2502,1,16-0000008275,1,1,220,590,220,1,2,2,105,'','','',6266,10,16-008275,10,37.6012457,127.1021109
4391,1,16-0000002729,1,1,220,590,220,1,2,2,105,'','','',2934,2000-0000-000,16-002729,'',37.4908962,127.0967552
4403,1,16-0000006728,1,2,220,590,220,1,2,2,105,'','','',3554,2000-0000-000,16-006728,'',37.5066042,126.914671
4404,1,16-0000006729,1,2,220,590,220,1,2,2,105,'','','',3555,2000-0000-000,16-006729,'',37.5064272,126.914962
4082,1,16-0000004049,1,2,380,590,220,1,2,2,105,'','','',4098,2000-0000-000,16-004049,'',37.5973807,127.0762499
4087,1,16-0000006698,1,2,220,590,220,1,2,2,105,'','','',4474,2000-0000-000,16-006698,'',37.5674053,126.9458633
4757,1,16-0000000850,1,1,220,590,220,3,2,2,105,'','','',3762,5,16-000850,5,37.5251219,127.0214423
4095,1,16-0000006697,1,2,220,590,220,1,2,2,105,'','','',4473,2000-0000-000,16-006697,'',37.5647946,126.9739391
4101,1,16-0000006699,1,2,220,590,220,1,2,2,105,'','','',4475,2000-0000-000,16-006699,'',37.6155673,126.9144851
4110,1,16-0000006013,1,2,220,590,220,1,2,2,105,'','','',5479,2005-0108-160,16-006013,1,37.4799843,127.0570341
4111,1,16-0000006012,1,2,220,590,220,1,2,2,105,'','','',5482,2005-0108-160,16-006012,1,37.5085255,127.0253862
4735,1,16-0000002966,1,1,220,590,220,1,2,2,105,'','','',4706,2000-0000-000,16-002966,'',37.5789795,126.924347
4109,1,16-0000006009,1,2,220,590,220,1,2,2,105,'','','',5478,2005-0108-160,16-006009,1,37.4810343,127.0563807
4117,1,16-0000002962,1,1,220,590,220,3,2,2,105,'','','',3761,5,16-002962,5,37.5253762,127.0214114
4682,1,16-0000001813,1,1,220,590,220,3,2,2,105,'','','',3763,5,16-001813,5,37.5334277,127.1198311
3919,1,16-0000002947,1,1,220,590,220,1,2,2,105,'','','',2950,2000-0000-000,16-002947,'',37.5038975,127.0371084
4402,1,16-0000002956,1,1,220,590,220,1,2,2,105,'','','',3518,2000-0000-000,16-002956,'',37.5781554,126.9372632
4902,1,16-0000005073,1,2,220,590,220,1,2,2,105,'','','',3691,2000-0000-000,16-005073,'',37.5141551,127.1159681
3895,1,16-0000001496,1,1,220,590,220,1,2,2,105,'','','',4048,2000-0000-000,16-001496,'',37.6016629,126.9984371
4466,1,16-0000002959,1,1,220,590,220,1,2,2,105,'','','',3519,2000-0000-000,16-002959,'',37.5758467,126.9295369
4952,1,16-0000006868,1,1,220,590,220,1,2,2,105,'','','',3652,4,16-006868,4,37.5018109,127.1344293
4953,1,16-0000007555,1,2,220,590,220,1,2,2,105,'','','',3654,2000-0000-000,16-007555,'',37.5030122,127.1337056
4954,1,16-0000006867,1,1,220,590,220,1,2,2,105,'','','',3655,4,16-006867,4,37.5092996,127.1310618
4502,1,16-0000006713,1,1,220,590,220,3,2,2,105,'','','',3548,1,16-006713,1,37.510559,126.9451237
4503,1,16-0000002730,1,1,220,590,220,1,2,2,105,'','','',3556,2000-0000-000,16-002730,'',37.5065518,126.9146855
4488,1,16-0000004872,1,2,380,590,220,1,2,2,105,'','','',1356,2000-0000-000,16-004872,'',37.5645183,126.911708
4496,1,16-0000002576,2,2,220,590,220,1,2,2,105,'','','',5015,2000-0000-000,16-002576,'',37.6335215,126.9167715
4510,1,16-0000008276,1,1,220,590,220,1,2,2,105,'','','',6265,10,16-008276,10,37.6023927,127.1021689
4516,1,16-0000006010,1,2,220,590,220,1,2,2,105,'','','',5480,2005-0108-160,16-006010,1,37.4797454,127.0571748
4339,1,16-0000004052,1,2,380,590,220,1,2,2,105,'','','',3552,2000-0000-000,16-004052,'',37.5060161,126.9472369
4340,1,16-0000002948,1,1,220,590,220,1,2,2,105,'','','',3985,2000-0000-000,16-002948,'',37.6198665,127.0675059
4348,1,16-0000006061,1,2,220,590,220,1,2,2,105,'','','',3553,2006-1108-042,16-006061,5,37.5350908,127.1334117
4034,1,16-0000001535,1,1,220,590,220,1,2,2,105,'','','',3794,2000-0000-000,16-001535,'',37.5642232,126.8057348
4564,1,16-0000005950,1,2,220,590,220,1,2,2,105,'','','',3292,2004-1108-408,16-005950,1,37.5670414,126.9085966
4371,1,16-0000004050,1,2,380,590,220,1,2,2,105,'','','',4555,2000-0000-000,16-004050,'',37.5470621,126.823593
5050,1,16-0000002953,1,1,220,590,220,1,2,2,105,'','','',5127,2000-0000-000,16-002953,'',37.5373334,127.1375297
3769,1,16-0000002957,1,1,220,590,220,1,2,2,105,'','','',795,2000-0000-000,16-002957,'',37.4885848,126.9766989
3771,1,16-0000004054,1,2,380,590,220,1,2,2,105,'','','',804,2000-0000-000,16-004054,'',37.6063356,126.9090173
3104,1,16-0000002954,1,1,220,590,220,1,2,2,105,'','','',774,2000-0000-000,16-002954,'',37.5575628,126.9315962
3105,1,16-0000004871,1,2,380,590,220,1,2,2,105,'','','',393,2000-0000-000,16-004871,'',37.6119828,126.914826
3119,1,16-0000004059,1,2,380,590,220,1,2,2,105,'','','',806,2000-0000-000,16-004059,'',37.6220267,127.0677494
3818,1,16-0000004874,1,2,380,590,220,1,2,2,105,'','','',1607,2000-0000-000,16-004874,'',37.5036811,127.0670781
3819,1,16-0000002950,1,1,220,590,220,1,2,2,105,'','','',2158,2000-0000-000,16-002950,'',37.633903,126.9152793
2818,1,16-0000000618,1,1,220,590,220,1,2,1,105,'','','',604,2000-0000-000,16-000618,'',37.4992717,127.1045514
3190,1,16-0000004689,1,2,220,590,220,1,2,2,105,'','','',1840,2000-0000-000,16-004689,'',37.5481505,126.9145093
3200,1,16-0000004060,1,2,220,590,220,1,2,2,105,3152822,'','',2642,2000-0000-000,16-004060,'',37.5148518,127.0106926
3504,1,16-0000004629,1,2,380,590,220,1,2,2,105,'','','',383,2000-0000-000,16-004629,'',37.4910752,126.9739546
2907,1,16-0000002958,1,1,220,590,220,1,2,2,105,'','','',1484,2000-0000-000,16-002958,'',37.529508,127.032392
2908,1,16-0000002984,1,1,220,590,220,1,2,2,105,'','','',1485,2000-0000-000,16-002984,'',37.528602,127.0299565
2660,1,16-0000004632,1,2,380,590,220,1,2,2,105,'','','',1089,2000-0000-000,16-004632,'',37.6290175,127.0593094
2666,1,16-0000004877,1,2,380,590,220,1,2,2,105,'','','',904,2000-0000-000,16-004877,'',37.509739,127.0028434
3667,1,16-0000009604,1,2,220,590,220,1,2,2,105,'','','',10791,2000-0000-000,16-009604,'',37.6023889,126.9152232
3677,1,16-0000002931,1,1,220,590,220,1,2,2,105,'','','',1722,2000-0000-000,16-002931,'',37.4815035,127.078978
3375,1,16-0000004055,1,2,380,590,220,1,2,2,105,'','','',805,2000-0000-000,16-004055,'',37.6150271,127.0734027
3706,1,16-0000004875,1,2,380,590,220,1,2,2,105,'','','',453,2000-0000-000,16-004875,'',37.5745252,126.9012013
2689,1,16-0000002724,1,1,220,590,220,1,2,2,105,'','','',1685,2000-0000-000,16-002724,'',37.5165761,127.0321687
2747,1,16-0000004868,1,2,380,590,220,1,2,2,105,'','','',189,2000-0000-000,16-004868,'',37.6576054,127.0297302
3419,1,16-0000004051,1,2,380,590,220,1,2,2,105,'','','',654,2000-0000-000,16-004051,'',37.5751076,126.9385361
7064,1,16-0000002963,1,1,220,590,220,3,2,2,105,'','','',7192,5,16-002963,5,37.5089311,126.9138113
7742,1,16-0000004631,1,2,380,590,220,1,2,2,105,'','','',6425,2000-0000-000,16-004631,'',37.4946757,126.8263063
7396,1,16-0000006871,1,1,220,590,220,1,2,2,105,'','','',9273,5,16-006871,5,37.5122954,126.893804
6808,1,16-0000006875,1,1,220,590,220,1,2,2,105,'','','',8113,4,16-006875,4,37.5826055,126.9496831
7368,1,16-0000008396,1,2,220,590,220,1,2,2,105,'','','',10024,2000-0000-000,16-008396,'',37.5424248,127.050432
7373,1,16-0000006760,1,1,220,590,220,1,2,2,105,'','','',8990,5,16-006760,5,37.5979465,127.0391539
7853,1,16-0000001522,1,1,220,590,220,1,2,2,105,'','','',163,2000-0000-000,16-001522,'',37.5627615,126.9512105
7391,1,16-0000004407,1,2,380,590,220,1,2,2,105,'','','',6419,2000-0000-000,16-004407,'',37.5506316,126.9064657
7523,1,16-0000007884,1,2,220,590,220,1,2,2,105,'','','',10527,2000-0000-000,16-007884,'',37.5998189,127.0411134
7818,1,16-0000006872,1,1,220,590,220,1,2,2,105,'','','',9275,4,16-006872,4,37.6735857,127.0530253
7825,1,16-0000007883,1,1,220,590,220,3,2,2,105,'','','',10524,5,16-007883,5,37.5528587,127.0307495
6807,1,16-0000006873,1,1,220,590,220,1,2,2,105,'','','',8111,4,16-006873,4,37.5827799,126.9486292
7537,1,16-0000004873,1,2,380,590,220,1,2,2,105,'','','',5955,2000-0000-000,16-004873,'',37.6043261,126.9234345
6864,1,16-0000007885,1,1,220,590,220,1,2,2,105,'','','',10528,5,16-007885,5,37.5508359,127.0711293
6865,1,16-0000007886,1,1,220,590,220,3,2,1,105,'','','',10529,5,16-007886,5,37.5353566,127.0711188
6878,1,16-0000006020,1,2,380,590,220,1,2,2,105,'','','',8608,2005-0108-179,16-006020,1,37.5500895,126.9462361
7568,1,16-0000006848,1,2,220,590,220,1,2,1,105,'','','',7079,1,16-006848,1,37.5628414,127.0210533
6573,1,16-0000007207,1,2,220,590,220,3,2,1,105,'','','',7471,1,16-007207,1,37.5765988,126.9916599
7572,1,16-0000004625,1,2,380,590,220,1,2,2,105,'','','',7808,2000-0000-000,16-004625,'',37.4499855,126.9013009
7584,1,16-0000009108,1,2,220,590,220,1,2,1,105,'','','',9741,2000-0000-000,16-009108,'',37.5968479,127.0134781
6969,1,16-0000002929,1,1,220,590,220,1,2,2,105,'','','',7805,2000-0000-000,16-002929,'',37.5618867,127.0193059
7177,1,16-0000008366,1,2,220,590,220,1,2,2,105,'','','',10861,4,16-008366,4,37.5230597,127.1044376
7178,1,16-0000008365,1,2,220,590,220,1,2,2,105,'','','',10862,4,16-008365,4,37.5664037,127.0222051
7179,1,16-0000008364,1,2,220,590,220,1,2,2,105,'','','',10863,4,16-008364,4,37.5665668,127.0220265
7180,1,16-0000008363,1,2,220,590,220,1,2,1,105,'','','',10864,4,16-008363,4,37.5660708,127.0212307
7181,1,16-0000008386,1,2,220,590,220,1,2,2,105,'','','',10867,2000-0000-000,16-008386,'',37.5538984,127.125463
6667,1,16-0000002222,1,1,220,590,220,1,2,2,105,'','','',9033,5,16-002222,5,37.5354161,127.1129393
6978,1,16-0000002732,1,1,220,590,220,1,2,2,105,'','','',7187,2000-0000-000,16-002732,'',37.508153,126.9115973
6979,1,16-0000002728,1,1,220,590,220,3,2,2,105,'','','',7191,5,16-002728,5,37.5088506,126.9133748
7210,1,16-0000005622,1,2,220,590,220,1,2,2,105,'','','',8988,2004-0508-011,16-005622,1,37.6016086,127.0383852
7211,1,16-0000006759,1,1,220,590,220,1,2,2,105,'','','',8989,5,16-006759,5,37.5983854,127.0396557
7212,1,16-0000006761,1,1,220,590,220,1,2,2,105,'','','',8991,5,16-006761,5,37.5983162,127.0384711
7657,1,16-0000002964,1,1,220,590,220,3,2,2,105,'','','',7193,5,16-002964,5,37.5672491,127.0517327
7658,1,16-0000002960,1,1,220,590,220,3,2,2,105,'','','',7195,5,16-002960,5,37.6098093,127.0313271
7659,1,16-0000002961,1,1,220,590,220,3,2,2,105,'','','',7196,5,16-002961,5,37.5059618,126.9168566
7690,1,16-0000007882,1,1,220,590,220,1,2,2,105,'','','',10523,1,16-007882,1,37.5529791,127.0313029
6706,1,16-0000007881,1,1,220,590,220,3,2,2,105,'','','',10022,1,16-007881,1,37.5422179,127.0507441
6707,1,16-0000008397,1,2,220,590,220,1,2,2,105,'','','',10025,2000-0000-000,16-008397,'',37.5429181,127.0497079
7034,1,16-0000006019,1,2,380,590,220,1,2,2,105,'','','',8607,2005-0108-179,16-006019,1,37.5457769,126.8651202
7711,1,16-0000006018,1,2,380,590,220,1,2,2,105,'','','',8606,2005-0108-179,16-006018,1,37.5465663,126.8652454
7647,1,16-0000004628,1,2,380,590,220,1,2,2,105,'','','',6422,2000-0000-000,16-004628,'',37.4977178,126.821846
6728,1,16-0000006852,1,2,220,590,220,1,2,2,105,'','','',7087,1,16-006852,1,37.5626761,127.0211368
7040,1,16-0000011160,1,2,220,590,220,1,2,'',105,3146791,'','',16361,'',16-011160,1,37.5529055,126.8520351
7062,1,16-0000004627,1,2,380,590,220,1,2,2,105,'','','',7806,2000-0000-000,16-004627,'',37.5866893,127.0293492
7732,1,16-0000006874,1,1,220,590,220,1,2,2,105,'','','',8112,4,16-006874,4,37.58249,126.949301
5427,1,16-0000006864,1,1,220,590,220,1,2,2,105,'','','',6480,4,16-006864,4,37.6259515,127.0781481
5428,1,16-0000006866,1,2,220,590,220,1,2,2,105,'','','',6482,2000-0000-000,16-006866,'',37.5063872,126.8558902
6478,1,16-0000006870,1,1,220,590,220,1,2,2,105,'','','',9272,5,16-006870,5,37.4775564,126.9514298
5461,1,16-0000008392,1,2,220,590,220,1,2,2,105,'','','',10947,2000-0000-000,16-008392,'',37.6444607,126.9303292
5793,1,16-0000011161,1,2,220,590,220,1,2,'',105,3146683,'','',16362,'',16-011161,1,37.5887278,127.0256809
6501,1,16-0000006265,1,2,220,590,220,1,2,2,105,'','','',9217,2006-1108-218,16-006265,1,37.5079325,126.8818175
6516,1,16-0000009109,1,2,220,590,220,1,2,1,105,'','','',9742,2000-0000-000,16-009109,'',37.565816,127.0226886
6526,1,16-0000005198,1,2,220,590,220,1,2,2,105,'','','',10508,2000-0000-000,16-005198,'',37.553298,127.0302628
5460,1,16-0000008367,1,2,220,590,220,1,2,2,105,'','','',11713,4,16-008367,4,37.4954254,126.9293579
5495,1,16-0000002727,1,1,220,590,220,1,2,2,105,'','','',6877,2000-0000-000,16-002727,'',37.4683112,126.9071991
6178,1,16-0000006266,1,2,220,590,220,1,2,2,105,'','','',5584,2006-1108-218,16-006266,1,37.4995522,127.0540232
5193,1,16-0000002978,1,1,220,590,220,1,2,2,105,'','','',5579,2000-0000-000,16-002978,'',37.4871724,126.905952
5930,1,16-0000004634,1,2,380,590,220,1,2,2,105,'','','',7005,2000-0000-000,16-004634,'',37.4805327,126.9650083
5931,1,16-0000004635,1,2,380,590,220,1,2,2,105,'','','',7006,2000-0000-000,16-004635,'',37.5620943,127.1505785
5293,1,16-0000008388,1,2,220,590,220,1,2,2,105,'','','',10943,2000-0000-000,16-008388,'',37.4961767,126.9284636
5294,1,16-0000008390,1,2,220,590,220,1,2,2,105,'','','',10945,2000-0000-000,16-008390,'',37.5676799,126.9463547
5295,1,16-0000008391,1,2,220,590,220,1,2,2,105,'','','',10946,2000-0000-000,16-008391,'',37.5545256,127.0944243
5296,1,16-0000008393,1,2,220,590,220,1,2,2,105,'','','',10948,2000-0000-000,16-008393,'',37.4976018,127.0325868
5297,1,16-0000008395,1,2,220,590,220,1,2,2,105,'','','',10950,2000-0000-000,16-008395,'',37.4925531,127.0339416
5326,1,16-0000006863,1,1,220,590,220,1,2,2,105,'','','',6479,4,16-006863,4,37.563489,127.0102927
5674,1,16-0000006860,1,1,220,590,220,1,2,2,105,'','','',6403,5,16-006860,5,37.5213375,126.8347163
5675,1,16-0000006861,1,1,220,590,220,1,2,2,105,'','','',6404,5,16-006861,5,37.5215879,126.8340281
5676,1,16-0000006862,1,1,220,590,220,1,2,2,105,'','','',6405,4,16-006862,4,37.5948352,127.0087078
6069,1,16-0000006853,1,2,220,590,220,1,2,2,105,'','','',7148,2000-0000-000,16-006853,'',37.6664091,127.0797557
5391,1,16-0000007888,1,1,380,590,220,3,2,2,105,'','','',11103,1,16-007888,1,37.4982813,126.919229
5392,1,16-0000007889,1,1,380,590,220,3,2,2,105,'','','',11104,5,16-007889,5,37.4982614,126.9195211
6079,1,16-0000004246,1,2,380,590,220,1,2,2,105,'','','',6421,2000-0000-000,16-004246,'',37.4849531,126.9675826
6422,1,16-0000005627,1,2,380,590,220,1,2,2,105,'','','',7010,2004-0508-013,16-005627,1,37.6237309,127.089701
6426,1,16-0000006758,1,1,220,590,220,1,2,2,105,'','','',6909,5,16-006758,5,37.5220598,127.13747
9413,1,16-0000002970,1,1,220,590,220,1,2,2,105,'','','',11989,2006-1108-042,16-002970,1,37.5810709,126.9043029
9422,1,16-0000002967,1,1,220,590,220,1,2,2,105,'','','',11994,2006-1108-042,16-002967,1,37.6197792,126.9332695
9449,1,16-0000007876,1,1,220,590,220,1,2,2,105,'','','',9945,5,16-007876,5,37.5626423,127.0543913
9450,1,16-0000007878,1,1,220,590,220,3,2,2,105,'','','',9947,5,16-007878,5,37.5626439,127.0542512
9229,1,16-0000007872,1,2,220,590,220,3,2,2,105,'','','',9941,5,16-007872,5,37.4992389,126.9128984
9230,1,16-0000007874,1,1,220,590,220,3,2,2,105,'','','',9943,5,16-007874,5,37.5671811,127.1711226
9231,1,16-0000007875,1,1,220,590,220,3,2,2,105,'','','',9944,5,16-007875,5,37.5659565,127.1721173
9242,1,16-0000007868,1,1,380,590,220,3,2,2,105,'','','',9937,5,16-007868,5,37.4992477,126.9142465
9246,1,16-0000008389,1,2,220,590,220,1,2,2,105,'','','',10944,2000-0000-000,16-008389,'',37.4960713,126.9283697
9254,1,16-0000008369,1,2,220,590,220,1,2,2,105,'','','',11711,4,16-008369,4,37.5244718,126.8388441
9259,1,16-0000005301,1,2,220,590,220,1,2,2,105,'','','',11401,2000-0000-000,16-005301,'',37.4768421,126.8996347
9270,1,16-0000002949,1,1,220,590,220,1,2,2,105,'','','',10330,2000-0000-000,16-002949,'',37.4971467,126.8287282
9279,1,16-0000007871,1,1,380,590,220,3,2,2,105,'','','',9940,5,16-007871,5,37.4995715,126.9131342
9244,1,16-0000006060,1,2,220,590,220,1,2,2,105,'','','',11990,2006-1108-042,16-006060,1,37.5948107,127.0763858
9253,1,16-0000008381,1,2,220,590,220,1,2,2,105,'','','',11710,4,16-008381,4,37.5149681,127.0519625
9269,1,16-0000006011,1,2,220,590,220,1,2,2,105,'','','',10329,2005-0108-160,16-006011,1,37.4974159,126.8286633
9307,1,16-0000002240,1,1,220,590,220,1,2,2,105,'','','',11987,2000-0000-000,16-002240,'',37.5232714,127.0455577
9355,1,16-0000007873,1,1,220,590,220,3,2,2,105,'','','',9942,1,16-007873,1,37.5651187,127.1734318
9416,1,16-0000007877,1,1,220,590,220,1,2,2,105,'','','',9946,5,16-007877,5,37.5627864,127.0541998
8432,1,16-0000011335,1,1,220,590,220,1,2,'',105,3135841,'','',16536,'',16-011335,1,37.4860842,127.0987903
8433,1,16-0000002955,1,1,220,590,220,1,2,2,105,'','','',1406,2000-0000-000,16-002955,'',37.5151605,127.0319295
8452,1,16-0000008273,1,1,220,590,220,1,2,2,105,'','','',6261,10,16-008273,10,37.5044425,126.9429269
8460,1,16-0000002952,1,1,220,590,220,1,2,2,105,'','','',3689,2000-0000-000,16-002952,'',37.4896402,127.1051328
9150,1,16-0000006763,1,2,220,590,220,1,2,2,105,3162382,'','',9935,5,16-006763,1,37.4987626,126.9372711
9151,1,16-0000007867,1,1,380,590,220,3,2,2,105,'','','',9936,5,16-007867,5,37.4968878,126.9335135
9163,1,16-0000005300,1,1,220,590,220,1,2,2,105,'','','',11402,2000-0000-000,16-005300,'',37.4759119,126.9008145
9184,1,16-0000002971,1,1,220,590,220,1,2,2,105,'','','',11991,2006-1108-042,16-002971,1,37.5947061,127.0757515
9185,1,16-0000002969,1,1,220,590,220,1,2,2,105,'','','',11992,2006-1108-042,16-002969,1,37.6189252,126.9348256
9186,1,16-0000002968,1,1,220,590,220,1,2,2,105,'','','',11993,2006-1108-042,16-002968,1,37.6181572,126.9352092
8154,1,16-0000004408,1,2,380,590,220,1,2,2,105,'','','',7008,2000-0000-000,16-004408,'',37.6238918,127.0895537
8161,1,16-0000006859,1,1,220,590,220,1,2,2,105,'','','',6402,5,16-006859,5,37.5633688,127.0195664
8487,1,16-0000006849,1,2,220,590,220,1,2,2,105,'','','',7080,1,16-006849,1,37.5627234,127.0210208
8844,1,16-0000004633,1,2,380,590,220,1,2,2,105,'','','',430,2005-0108-179,16-004633,1,37.6284099,127.0687648
9195,1,16-0000008394,1,2,220,590,220,1,2,2,105,'','','',10949,2000-0000-000,16-008394,'',37.4959758,127.0334686
8503,1,16-0000010867,1,2,220,590,220,1,2,1,105,'','','',13381,2000-0000-000,16-010867,'',37.4953041,126.9571341
8518,1,16-0000009524,1,2,220,590,220,1,2,2,105,'','','',15925,2000-0000-000,16-009524,'',37.4883449,127.0983639
8520,1,16-0000001540,1,1,220,590,220,1,2,2,105,'','','',1798,2000-0000-000,16-001540,'',37.5478712,126.959815
9149,1,16-0000007866,1,2,380,590,220,3,2,2,105,'','','',9932,5,16-007866,5,37.4985098,126.9373112
9180,1,16-0000008888,1,2,380,590,220,1,2,2,105,'','','',10372,2000-0000-000,16-008888,'',37.5491681,126.9537597
9193,1,16-0000008368,1,2,220,590,220,1,2,2,105,'','','',11712,4,16-008368,4,37.4953742,126.9293554
9219,1,16-0000008387,1,2,220,590,220,1,2,2,105,'','','',10941,2000-0000-000,16-008387,'',37.4501431,126.9071592
7879,1,16-0000007890,1,1,380,590,220,3,2,2,105,'','','',11105,1,16-007890,1,37.5285566,126.9087151
7884,1,16-0000006865,1,1,220,590,220,1,2,2,105,'','','',6481,4,16-006865,4,37.5183478,126.933169
7905,1,16-0000002965,1,1,220,590,220,3,2,2,105,'','','',7194,5,16-002965,5,37.5678818,127.0523382
8598,1,16-0000002068,1,1,220,590,220,1,2,2,105,'','','',9034,5,16-002068,5,37.6483761,127.0771462
8280,1,16-0000004409,1,2,380,590,220,1,2,2,105,'','','',7007,2000-0000-000,16-004409,'',37.6241568,127.0893908
8288,1,16-0000008926,1,2,220,590,220,1,2,2,105,'','','',16205,1,16-008926,1,37.5064102,126.9625813
8630,1,16-0000006017,1,2,380,590,220,1,2,2,105,'','','',8605,2005-0108-179,16-006017,1,37.5464439,126.8652056
8968,1,16-0000008887,1,2,380,590,220,1,2,2,105,'','','',10371,1,16-008887,'',37.5494206,126.952471
8969,1,16-0000008889,1,2,380,590,220,1,2,2,105,'','','',10373,1,16-008889,'',37.5499177,126.9541362
8312,1,16-0000005949,1,2,220,590,220,1,2,2,105,'','','',3293,2004-1108-408,16-005949,1,37.5537147,126.9242881
8642,1,16-0000004870,1,2,380,590,220,1,2,2,105,'','','',7807,2000-0000-000,16-004870,'',37.5869901,127.0293359
9024,1,16-0000007891,1,1,380,590,220,1,2,2,105,'','','',11106,5,16-007891,5,37.5283525,126.9087943
8055,1,16-0000010860,1,2,220,590,220,1,2,1,105,'','','',13988,2000-0000-000,16-010860,'',37.5148629,126.9518708
9061,1,16-0000002725,1,1,220,590,220,1,2,2,105,'','','',11986,2000-0000-000,16-002725,'',37.523263,127.0470828
8016,1,16-0000004860,1,2,220,590,220,1,2,2,105,'','','',2763,2000-0000-000,16-004860,'',37.5584588,126.9319084
8736,1,16-0000010366,1,2,220,590,220,1,2,2,105,'','','',13197,2000-0000-000,16-010366,'',37.4977202,126.9593204
9082,1,16-0000007879,1,1,220,590,220,1,2,2,105,'','','',9948,5,16-007879,5,37.5388067,126.88285
